# x phi
-317.4400000000000 -0.0000000000000
-314.8800000000000 -0.0000000000000
-312.3200000000000 -0.0000000000000
-309.7600000000000 -0.0000000000000
-307.2000000000000 -0.0000000000001
-304.6400000000000 -0.0000000000001
-302.0800000000000 -0.0000000000001
-299.5200000000000 -0.0000000000001
-296.9600000000000 -0.0000000000001
-294.4000000000000 -0.0000000000001
-291.8400000000000 -0.0000000000001
-289.2800000000000 -0.0000000000001
-286.7200000000000 -0.0000000000001
-284.1600000000000 -0.0000000000001
-281.6000000000000 -0.0000000000001
-279.0400000000000 -0.0000000000001
-276.4800000000000 -0.0000000000001
-273.9200000000000 -0.0000000000001
-271.3600000000000 -0.0000000000001
-268.8000000000000 -0.0000000000001
-266.2400000000000 -0.0000000000001
-263.6800000000000 -0.0000000000001
-261.1200000000000 -0.0000000000001
-258.5600000000000 -0.0000000000001
-256.0000000000000 -0.0000000000001
-253.4400000000000 -0.0000000000001
-250.8800000000000 -0.0000000000001
-248.3200000000000 -0.0000000000001
-245.7600000000000 -0.0000000000001
-243.2000000000000 -0.0000000000001
-240.6400000000000 -0.0000000000001
-238.0800000000000 -0.0000000000001
-235.5200000000000 -0.0000000000001
-232.9600000000000 -0.0000000000001
-230.4000000000000 -0.0000000000001
-227.8400000000000 -0.0000000000001
-225.2800000000000 -0.0000000000001
-222.7200000000000 -0.0000000000001
-220.1600000000000 -0.0000000000001
-217.6000000000000 -0.0000000000001
-215.0400000000000 -0.0000000000001
-212.4800000000000 -0.0000000000001
-209.9200000000000 -0.0000000000001
-207.3600000000000 -0.0000000000001
-204.8000000000000 -0.0000000000001
-202.2400000000000 -0.0000000000001
-199.6800000000000 -0.0000000000001
-197.1200000000000 -0.0000000000001
-194.5600000000000 -0.0000000000001
-192.0000000000000 -0.0000000000001
-189.4400000000000 -0.0000000000001
-186.8800000000000 -0.0000000000001
-184.3200000000000 -0.0000000000001
-181.7600000000000 -0.0000000000001
-179.2000000000000 -0.0000000000001
-176.6400000000000 -0.0000000000001
-174.0800000000000 -0.0000000000001
-171.5200000000000 -0.0000000000001
-168.9600000000000 -0.0000000000001
-166.4000000000000 -0.0000000000001
-163.8400000000000 -0.0000000000000
-161.2800000000000 0.0000000000011
-158.7200000000000 -0.0000000000007
-156.1600000000000 -0.0000000000208
-153.6000000000000 -0.0000000000072
-151.0400000000000 0.0000000003273
-148.4800000000000 0.0000000008547
-145.9200000000000 -0.0000000009898
-143.3600000000000 -0.0000000084225
-140.8000000000000 -0.0000000165159
-139.5200000000000 -0.0000000171583
-138.2400000000000 -0.0000000158647
-138.2400000000000 -0.0000000158647
-136.9600000000000 -0.0000000136163
-135.6800000000000 -0.0000000117694
-135.6800000000000 -0.0000000117694
-134.4000000000000 -0.0000000117372
-133.1200000000000 -0.0000000124228
-133.1200000000000 -0.0000000124228
-131.8400000000000 -0.0000000126103
-130.5600000000000 -0.0000000129543
-130.5600000000000 -0.0000000129543
-129.2800000000000 -0.0000000140381
-128.0000000000000 -0.0000000156035
-128.0000000000000 -0.0000000156035
-126.7200000000000 -0.0000000175046
-125.4400000000000 -0.0000000194707
-125.4400000000000 -0.0000000194707
-124.1600000000000 -0.0000000212636
-122.8800000000000 -0.0000000240337
-122.8800000000000 -0.0000000240337
-121.6000000000000 -0.0000000278210
-120.3200000000000 -0.0000000320585
-120.3200000000000 -0.0000000320585
-119.0400000000000 -0.0000000364037
-117.7600000000000 -0.0000000402309
-117.7600000000000 -0.0000000402309
-116.4800000000000 -0.0000000460509
-115.2000000000000 -0.0000000543070
-115.2000000000000 -0.0000000543070
-113.9200000000000 -0.0000000628004
-112.6400000000000 -0.0000000705278
-112.6400000000000 -0.0000000705278
-111.3600000000000 -0.0000000785533
-110.0800000000000 -0.0000000894816
-110.0800000000000 -0.0000000894816
