# x phi
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001001
-296.9600000000000 0.0000000001000
-294.4000000000000 0.0000000001001
-291.8400000000000 0.0000000001000
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001002
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001001
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001000
-266.2400000000000 0.0000000001001
-263.6800000000000 0.0000000001000
-261.1200000000000 0.0000000001001
-258.5600000000000 0.0000000001000
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001002
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001002
-240.6400000000000 0.0000000001000
-238.0800000000000 0.0000000001001
-235.5200000000000 0.0000000001000
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001002
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001003
-222.7200000000000 0.0000000001000
-220.1600000000000 0.0000000001001
-217.6000000000000 0.0000000001004
-215.0400000000000 0.0000000001000
-212.4800000000000 0.0000000001002
-209.9200000000000 0.0000000001004
-207.3600000000000 0.0000000001000
-204.8000000000000 0.0000000001000
-202.2400000000000 0.0000000001004
-199.6800000000000 0.0000000001003
-197.1200000000000 0.0000000001000
-194.5600000000000 0.0000000001001
-192.0000000000000 0.0000000001007
-189.4400000000000 0.0000000001001
-186.8800000000000 0.0000000001000
-184.3200000000000 0.0000000001007
-181.7600000000000 0.0000000001001
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001008
-174.0800000000000 0.0000000001002
-171.5200000000000 0.0000000001000
-168.9600000000000 0.0000000001008
-166.4000000000000 0.0000000001002
-163.8400000000000 0.0000000001000
-161.2800000000000 0.0000000001006
-158.7200000000000 0.0000000001004
-156.1600000000000 0.0000000001000
-153.6000000000000 0.0000000001000
-151.0400000000000 0.0000000001008
-148.4800000000000 0.0000000001004
-145.9200000000000 0.0000000001000
-143.3600000000000 0.0000000001002
-140.8000000000000 0.0000000001010
-139.5200000000000 0.0000000001005
-138.2400000000000 0.0000000001000
-138.2400000000000 0.0000000001000
-136.9600000000000 0.0000000001001
-135.6800000000000 0.0000000001002
-135.6800000000000 0.0000000001002
-134.4000000000000 0.0000000001008
-133.1200000000000 0.0000000001014
-133.1200000000000 0.0000000001014
-131.8400000000000 0.0000000001007
-130.5600000000000 0.0000000001000
-130.5600000000000 0.0000000001000
-129.2800000000000 0.0000000001001
-128.0000000000000 0.0000000001004
-128.0000000000000 0.0000000001004
-126.7200000000000 0.0000000001026
-125.4400000000000 0.0000000001020
-125.4400000000000 0.0000000001020
-124.1600000000000 0.0000000001002
-122.8800000000000 0.0000000001000
-122.8800000000000 0.0000000001000
-121.6000000000000 0.0000000001017
-120.3200000000000 0.0000000001022
-120.3200000000000 0.0000000001022
-119.0400000000000 0.0000000001004
-117.7600000000000 0.0000000001000
-117.7600000000000 0.0000000001000
-116.4800000000000 0.0000000001015
-115.2000000000000 0.0000000001026
-115.2000000000000 0.0000000001026
-113.9200000000000 0.0000000001002
-112.6400000000000 0.0000000001000
-112.6400000000000 0.0000000001000
-111.3600000000000 0.0000000001032
-110.0800000000000 0.0000000001013
-110.0800000000000 0.0000000001013
-108.8000000000000 0.0000000001000
-107.5200000000000 0.0000000001020
-107.5200000000000 0.0000000001020
-106.2400000000000 0.0000000001027
-104.9600000000000 0.0000000001000
-104.9600000000000 0.0000000001000
-103.6800000000000 0.0000000001023
-102.4000000000000 0.0000000001026
-102.4000000000000 0.0000000001026
-101.1200000000000 0.0000000001000
-99.8400000000000 0.0000000001033
-99.8400000000000 0.0000000001033
-98.5600000000000 0.0000000001013
-97.2800000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-96.0000000000000 0.0000000001043
-94.7200000000000 0.0000000001000
-94.7200000000000 0.0000000001000
-93.4400000000000 0.0000000001000
-92.1600000000000 0.0000000001055
-92.1600000000000 0.0000000001055
-90.8800000000000 0.0000000001000
-89.6000000000000 0.0000000001014
-89.6000000000000 0.0000000001014
-88.3200000000000 0.0000000001040
-87.0400000000000 0.0000000001000
-87.0400000000000 0.0000000001000
-85.7600000000000 0.0000000001015
-84.4800000000000 0.0000000001052
-84.4800000000000 0.0000000001052
-83.2000000000000 0.0000000001002
-81.9200000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-80.6400000000000 0.0000000001066
-79.3600000000000 0.0000000001007
-79.3600000000000 0.0000000001007
-78.0800000000000 0.0000000001000
-76.8000000000000 0.0000000001080
-76.8000000000000 0.0000000001080
-75.5200000000000 0.0000000001009
-74.2400000000000 0.0000000001000
-74.2400000000000 0.0000000001000
-72.9600000000000 0.0000000001081
