# x phi
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001000
-296.9600000000000 0.0000000001004
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001004
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001003
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001002
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001002
-266.2400000000000 0.0000000001000
-263.6800000000000 0.0000000001003
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001003
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001003
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001001
-240.6400000000000 0.0000000001004
-238.0800000000000 0.0000000001000
-235.5200000000000 0.0000000001005
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001003
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001000
-222.7200000000000 0.0000000001008
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001003
-215.0400000000000 0.0000000001005
-212.4800000000000 0.0000000001000
-209.9200000000000 0.0000000001004
-207.3600000000000 0.0000000001007
-204.8000000000000 0.0000000001001
-202.2400000000000 0.0000000001000
-199.6800000000000 0.0000000001007
-197.1200000000000 0.0000000001007
-194.5600000000000 0.0000000001000
-192.0000000000000 0.0000000001002
-189.4400000000000 0.0000000001013
-186.8800000000000 0.0000000001000
-184.3200000000000 0.0000000001000
-181.7600000000000 0.0000000001016
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001000
-174.0800000000000 0.0000000001018
-171.5200000000000 0.0000000001001
-168.9600000000000 0.0000000001000
-166.4000000000000 0.0000000001017
-163.8400000000000 0.0000000001002
-161.2800000000000 0.0000000001000
-158.7200000000000 0.0000000001009
-156.1600000000000 0.0000000001010
-153.6000000000000 0.0000000001001
-151.0400000000000 0.0000000001000
-148.4800000000000 0.0000000001013
-145.9200000000000 0.0000000001010
-143.3600000000000 0.0000000001000
-140.8000000000000 0.0000000001008
-139.5200000000000 0.0000000001013
-138.2400000000000 0.0000000001017
-138.2400000000000 0.0000000001017
-136.9600000000000 0.0000000001009
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001006
-133.1200000000000 0.0000000001012
-133.1200000000000 0.0000000001012
-131.8400000000000 0.0000000001016
-130.5600000000000 0.0000000001019
-130.5600000000000 0.0000000001019
-129.2800000000000 0.0000000001010
-128.0000000000000 0.0000000001000
-128.0000000000000 0.0000000001000
-126.7200000000000 0.0000000001000
-125.4400000000000 0.0000000001047
-125.4400000000000 0.0000000001047
-124.1600000000000 0.0000000001044
-122.8800000000000 0.0000000001008
-122.8800000000000 0.0000000001008
-121.6000000000000 0.0000000001000
-120.3200000000000 0.0000000001015
-120.3200000000000 0.0000000001015
-119.0400000000000 0.0000000001052
-117.7600000000000 0.0000000001013
-117.7600000000000 0.0000000001013
-116.4800000000000 0.0000000001000
-115.2000000000000 0.0000000001020
-115.2000000000000 0.0000000001020
-113.9200000000000 0.0000000001058
-112.6400000000000 0.0000000001005
-112.6400000000000 0.0000000001005
-111.3600000000000 0.0000000001000
-110.0800000000000 0.0000000001065
-110.0800000000000 0.0000000001065
-108.8000000000000 0.0000000001022
-107.5200000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-106.2400000000000 0.0000000001055
-104.9600000000000 0.0000000001032
-104.9600000000000 0.0000000001032
-103.6800000000000 0.0000000001000
-102.4000000000000 0.0000000001068
-102.4000000000000 0.0000000001068
-101.1200000000000 0.0000000001018
-99.8400000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-98.5600000000000 0.0000000001081
-97.2800000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-96.0000000000000 0.0000000001000
-94.7200000000000 0.0000000001098
-94.7200000000000 0.0000000001098
-93.4400000000000 0.0000000001000
-92.1600000000000 0.0000000001027
-92.1600000000000 0.0000000001027
-90.8800000000000 0.0000000001071
-89.6000000000000 0.0000000001000
-89.6000000000000 0.0000000001000
-88.3200000000000 0.0000000001041
-87.0400000000000 0.0000000001072
-87.0400000000000 0.0000000001072
-85.7600000000000 0.0000000001000
-84.4800000000000 0.0000000001021
-84.4800000000000 0.0000000001021
-83.2000000000000 0.0000000001113
-81.9200000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-80.6400000000000 0.0000000001001
-79.3600000000000 0.0000000001150
-79.3600000000000 0.0000000001150
-78.0800000000000 0.0000000001000
-76.8000000000000 0.0000000001003
-76.8000000000000 0.0000000001003
-75.5200000000000 0.0000000001165
-74.2400000000000 0.0000000001007
-74.2400000000000 0.0000000001007
-72.9600000000000 0.0000000001000
