# x ham
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001002
-299.5200000000000 0.0000000001000
-296.9600000000000 0.0000000001005
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001004
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001003
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001002
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001002
-271.3600000000000 0.0000000001000
-268.8000000000000 0.0000000001004
-266.2400000000000 0.0000000001000
-263.6800000000000 0.0000000001004
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001003
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001003
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001002
-243.2000000000000 0.0000000001000
-240.6400000000000 0.0000000001006
-238.0800000000000 0.0000000001000
-235.5200000000000 0.0000000001005
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001003
-227.8400000000000 0.0000000001003
-225.2800000000000 0.0000000001000
-222.7200000000000 0.0000000001009
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001001
-215.0400000000000 0.0000000001011
-212.4800000000000 0.0000000001000
-209.9200000000000 0.0000000001001
-207.3600000000000 0.0000000001011
-204.8000000000000 0.0000000001003
-202.2400000000000 0.0000000001000
-199.6800000000000 0.0000000001003
-197.1200000000000 0.0000000001013
-194.5600000000000 0.0000000001001
-192.0000000000000 0.0000000001000
-189.4400000000000 0.0000000001016
-186.8800000000000 0.0000000001003
-184.3200000000000 0.0000000001000
-181.7600000000000 0.0000000001016
-179.2000000000000 0.0000000001004
-176.6400000000000 0.0000000001000
-174.0800000000000 0.0000000001017
-171.5200000000000 0.0000000001005
-168.9600000000000 0.0000000001000
-166.4000000000000 0.0000000001014
-163.8400000000000 0.0000000001010
-161.2800000000000 0.0000000001000
-158.7200000000000 0.0000000001003
-156.1600000000000 0.0000000001016
-153.6000000000000 0.0000000001006
-151.0400000000000 0.0000000001000
-148.4800000000000 0.0000000001007
-145.9200000000000 0.0000000001023
-143.3600000000000 0.0000000001000
-140.8000000000000 0.0000000001001
-139.5200000000000 0.0000000001016
-138.2400000000000 0.0000000001032
-138.2400000000000 0.0000000001032
-136.9600000000000 0.0000000001016
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001002
-133.1200000000000 0.0000000001004
-133.1200000000000 0.0000000001004
-131.8400000000000 0.0000000001019
-130.5600000000000 0.0000000001034
-130.5600000000000 0.0000000001034
-129.2800000000000 0.0000000001019
-128.0000000000000 0.0000000001005
-128.0000000000000 0.0000000001005
-126.7200000000000 0.0000000001000
-125.4400000000000 0.0000000001024
-125.4400000000000 0.0000000001024
-124.1600000000000 0.0000000001064
-122.8800000000000 0.0000000001032
-122.8800000000000 0.0000000001032
-121.6000000000000 0.0000000001001
-120.3200000000000 0.0000000001000
-120.3200000000000 0.0000000001000
-119.0400000000000 0.0000000001058
-117.7600000000000 0.0000000001043
-117.7600000000000 0.0000000001043
-116.4800000000000 0.0000000001001
-115.2000000000000 0.0000000001000
-115.2000000000000 0.0000000001000
-113.9200000000000 0.0000000001081
-112.6400000000000 0.0000000001020
-112.6400000000000 0.0000000001020
-111.3600000000000 0.0000000001000
-110.0800000000000 0.0000000001043
-110.0800000000000 0.0000000001043
-108.8000000000000 0.0000000001065
-107.5200000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-106.2400000000000 0.0000000001032
-104.9600000000000 0.0000000001079
-104.9600000000000 0.0000000001079
-103.6800000000000 0.0000000001000
-102.4000000000000 0.0000000001048
-102.4000000000000 0.0000000001048
-101.1200000000000 0.0000000001064
-99.8400000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-98.5600000000000 0.0000000001072
-97.2800000000000 0.0000000001032
-97.2800000000000 0.0000000001032
-96.0000000000000 0.0000000001000
-94.7200000000000 0.0000000001095
-94.7200000000000 0.0000000001095
-93.4400000000000 0.0000000001004
-92.1600000000000 0.0000000001000
-92.1600000000000 0.0000000001000
-90.8800000000000 0.0000000001124
-89.6000000000000 0.0000000001000
-89.6000000000000 0.0000000001000
-88.3200000000000 0.0000000001007
-87.0400000000000 0.0000000001134
-87.0400000000000 0.0000000001134
-85.7600000000000 0.0000000001007
-84.4800000000000 0.0000000001000
-84.4800000000000 0.0000000001000
-83.2000000000000 0.0000000001140
-81.9200000000000 0.0000000001030
-81.9200000000000 0.0000000001030
-80.6400000000000 0.0000000001000
-79.3600000000000 0.0000000001140
-79.3600000000000 0.0000000001140
-78.0800000000000 0.0000000001043
-76.8000000000000 0.0000000001000
-76.8000000000000 0.0000000001000
-75.5200000000000 0.0000000001146
-74.2400000000000 0.0000000001069
-74.2400000000000 0.0000000001069
-72.9600000000000 0.0000000001000
