# x phi
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001001
-296.9600000000000 0.0000000001000
-294.4000000000000 0.0000000001001
-291.8400000000000 0.0000000001000
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001002
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001001
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001000
-266.2400000000000 0.0000000001001
-263.6800000000000 0.0000000001000
-261.1200000000000 0.0000000001001
-258.5600000000000 0.0000000001000
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001001
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001002
-240.6400000000000 0.0000000001000
-238.0800000000000 0.0000000001001
-235.5200000000000 0.0000000001000
-232.9600000000000 0.0000000001001
-230.4000000000000 0.0000000001001
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001003
-222.7200000000000 0.0000000001000
-220.1600000000000 0.0000000001001
-217.6000000000000 0.0000000001003
-215.0400000000000 0.0000000001000
-212.4800000000000 0.0000000001002
-209.9200000000000 0.0000000001003
-207.3600000000000 0.0000000001000
-204.8000000000000 0.0000000001001
-202.2400000000000 0.0000000001004
-199.6800000000000 0.0000000001002
-197.1200000000000 0.0000000001000
-194.5600000000000 0.0000000001001
-192.0000000000000 0.0000000001006
-189.4400000000000 0.0000000001000
-186.8800000000000 0.0000000001000
-184.3200000000000 0.0000000001007
-181.7600000000000 0.0000000001001
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001008
-174.0800000000000 0.0000000001001
-171.5200000000000 0.0000000001000
-168.9600000000000 0.0000000001008
-166.4000000000000 0.0000000001001
-163.8400000000000 0.0000000001000
-161.2800000000000 0.0000000001007
-158.7200000000000 0.0000000001003
-156.1600000000000 0.0000000001000
-153.6000000000000 0.0000000001001
-151.0400000000000 0.0000000001007
-148.4800000000000 0.0000000001003
-145.9200000000000 0.0000000001000
-143.3600000000000 0.0000000001004
-140.8000000000000 0.0000000001008
-139.5200000000000 0.0000000001004
-138.2400000000000 0.0000000001000
-138.2400000000000 0.0000000001000
-136.9600000000000 0.0000000001001
-135.6800000000000 0.0000000001003
-135.6800000000000 0.0000000001003
-134.4000000000000 0.0000000001007
-133.1200000000000 0.0000000001011
-133.1200000000000 0.0000000001011
-131.8400000000000 0.0000000001006
-130.5600000000000 0.0000000001000
-130.5600000000000 0.0000000001000
-129.2800000000000 0.0000000001002
-128.0000000000000 0.0000000001005
-128.0000000000000 0.0000000001005
-126.7200000000000 0.0000000001024
-125.4400000000000 0.0000000001016
-125.4400000000000 0.0000000001016
-124.1600000000000 0.0000000001001
-122.8800000000000 0.0000000001000
-122.8800000000000 0.0000000001000
-121.6000000000000 0.0000000001020
-120.3200000000000 0.0000000001018
-120.3200000000000 0.0000000001018
-119.0400000000000 0.0000000001002
-117.7600000000000 0.0000000001000
-117.7600000000000 0.0000000001000
-116.4800000000000 0.0000000001019
-115.2000000000000 0.0000000001020
-115.2000000000000 0.0000000001020
-113.9200000000000 0.0000000001000
-112.6400000000000 0.0000000001000
-112.6400000000000 0.0000000001000
-111.3600000000000 0.0000000001035
-110.0800000000000 0.0000000001007
-110.0800000000000 0.0000000001007
-108.8000000000000 0.0000000001000
-107.5200000000000 0.0000000001023
-107.5200000000000 0.0000000001023
-106.2400000000000 0.0000000001019
-104.9600000000000 0.0000000001000
-104.9600000000000 0.0000000001000
-103.6800000000000 0.0000000001026
-102.4000000000000 0.0000000001018
-102.4000000000000 0.0000000001018
-101.1200000000000 0.0000000001000
-99.8400000000000 0.0000000001034
-99.8400000000000 0.0000000001034
-98.5600000000000 0.0000000001007
-97.2800000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-96.0000000000000 0.0000000001043
-94.7200000000000 0.0000000001000
-94.7200000000000 0.0000000001000
-93.4400000000000 0.0000000001006
-92.1600000000000 0.0000000001044
-92.1600000000000 0.0000000001044
-90.8800000000000 0.0000000001000
-89.6000000000000 0.0000000001019
-89.6000000000000 0.0000000001019
-88.3200000000000 0.0000000001030
-87.0400000000000 0.0000000001000
-87.0400000000000 0.0000000001000
-85.7600000000000 0.0000000001022
-84.4800000000000 0.0000000001041
-84.4800000000000 0.0000000001041
-83.2000000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-80.6400000000000 0.0000000001067
-79.3600000000000 0.0000000001000
-79.3600000000000 0.0000000001000
-78.0800000000000 0.0000000001000
-76.8000000000000 0.0000000001081
-76.8000000000000 0.0000000001081
-75.5200000000000 0.0000000001002
-74.2400000000000 0.0000000001000
-74.2400000000000 0.0000000001000
-72.9600000000000 0.0000000001084
