# x ham
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001001
-296.9600000000000 0.0000000001001
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001003
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001002
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001002
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001000
-266.2400000000000 0.0000000001000
-263.6800000000000 0.0000000001002
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001003
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001003
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001002
-240.6400000000000 0.0000000001000
-238.0800000000000 0.0000000001000
-235.5200000000000 0.0000000001005
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001003
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001002
-222.7200000000000 0.0000000001004
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001005
-215.0400000000000 0.0000000001002
-212.4800000000000 0.0000000001000
-209.9200000000000 0.0000000001006
-207.3600000000000 0.0000000001004
-204.8000000000000 0.0000000001000
-202.2400000000000 0.0000000001000
-199.6800000000000 0.0000000001009
-197.1200000000000 0.0000000001002
-194.5600000000000 0.0000000001000
-192.0000000000000 0.0000000001004
-189.4400000000000 0.0000000001008
-186.8800000000000 0.0000000001000
-184.3200000000000 0.0000000001002
-181.7600000000000 0.0000000001011
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001003
-174.0800000000000 0.0000000001012
-171.5200000000000 0.0000000001000
-168.9600000000000 0.0000000001002
-166.4000000000000 0.0000000001014
-163.8400000000000 0.0000000001000
-161.2800000000000 0.0000000001000
-158.7200000000000 0.0000000001012
-156.1600000000000 0.0000000001005
-153.6000000000000 0.0000000001000
-151.0400000000000 0.0000000001000
-148.4800000000000 0.0000000001017
-145.9200000000000 0.0000000001003
-143.3600000000000 0.0000000001000
-140.8000000000000 0.0000000001012
-139.5200000000000 0.0000000001011
-138.2400000000000 0.0000000001008
-138.2400000000000 0.0000000001008
-136.9600000000000 0.0000000001004
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001008
-133.1200000000000 0.0000000001016
-133.1200000000000 0.0000000001016
-131.8400000000000 0.0000000001012
-130.5600000000000 0.0000000001008
-130.5600000000000 0.0000000001008
-129.2800000000000 0.0000000001004
-128.0000000000000 0.0000000001000
-128.0000000000000 0.0000000001000
-126.7200000000000 0.0000000001012
-125.4400000000000 0.0000000001044
-125.4400000000000 0.0000000001044
-124.1600000000000 0.0000000001028
-122.8800000000000 0.0000000001002
-122.8800000000000 0.0000000001002
-121.6000000000000 0.0000000001000
-120.3200000000000 0.0000000001029
-120.3200000000000 0.0000000001029
-119.0400000000000 0.0000000001035
-117.7600000000000 0.0000000001004
-117.7600000000000 0.0000000001004
-116.4800000000000 0.0000000001000
-115.2000000000000 0.0000000001035
-115.2000000000000 0.0000000001035
-113.9200000000000 0.0000000001033
-112.6400000000000 0.0000000001000
-112.6400000000000 0.0000000001000
-111.3600000000000 0.0000000001003
-110.0800000000000 0.0000000001066
-110.0800000000000 0.0000000001066
-108.8000000000000 0.0000000001005
-107.5200000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-106.2400000000000 0.0000000001063
-104.9600000000000 0.0000000001009
-104.9600000000000 0.0000000001009
-103.6800000000000 0.0000000001000
-102.4000000000000 0.0000000001071
-102.4000000000000 0.0000000001071
-101.1200000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-98.5600000000000 0.0000000001082
-97.2800000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-96.0000000000000 0.0000000001020
-94.7200000000000 0.0000000001059
-94.7200000000000 0.0000000001059
-93.4400000000000 0.0000000001000
-92.1600000000000 0.0000000001045
-92.1600000000000 0.0000000001045
-90.8800000000000 0.0000000001031
-89.6000000000000 0.0000000001000
-89.6000000000000 0.0000000001000
-88.3200000000000 0.0000000001060
-87.0400000000000 0.0000000001031
-87.0400000000000 0.0000000001031
-85.7600000000000 0.0000000001000
-84.4800000000000 0.0000000001049
-84.4800000000000 0.0000000001049
-83.2000000000000 0.0000000001062
-81.9200000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-80.6400000000000 0.0000000001029
-79.3600000000000 0.0000000001094
-79.3600000000000 0.0000000001094
-78.0800000000000 0.0000000001000
-76.8000000000000 0.0000000001036
-76.8000000000000 0.0000000001036
-75.5200000000000 0.0000000001106
-74.2400000000000 0.0000000001000
-74.2400000000000 0.0000000001000
-72.9600000000000 0.0000000001020
