# x lapse
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001000
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001001
-296.9600000000000 0.0000000001000
-294.4000000000000 0.0000000001001
-291.8400000000000 0.0000000001000
-289.2800000000000 0.0000000001001
-286.7200000000000 0.0000000001000
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001001
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001000
-266.2400000000000 0.0000000001001
-263.6800000000000 0.0000000001000
-261.1200000000000 0.0000000001001
-258.5600000000000 0.0000000001000
-256.0000000000000 0.0000000001001
-253.4400000000000 0.0000000001000
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001002
-240.6400000000000 0.0000000001000
-238.0800000000000 0.0000000001001
-235.5200000000000 0.0000000001000
-232.9600000000000 0.0000000001001
-230.4000000000000 0.0000000001000
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001003
-222.7200000000000 0.0000000001000
-220.1600000000000 0.0000000001002
-217.6000000000000 0.0000000001001
-215.0400000000000 0.0000000001000
-212.4800000000000 0.0000000001003
-209.9200000000000 0.0000000001001
-207.3600000000000 0.0000000001000
-204.8000000000000 0.0000000001002
-202.2400000000000 0.0000000001003
-199.6800000000000 0.0000000001001
-197.1200000000000 0.0000000001000
-194.5600000000000 0.0000000001002
-192.0000000000000 0.0000000001003
-189.4400000000000 0.0000000001000
-186.8800000000000 0.0000000001001
-184.3200000000000 0.0000000001006
-181.7600000000000 0.0000000001000
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001007
-174.0800000000000 0.0000000001000
-171.5200000000000 0.0000000001000
-168.9600000000000 0.0000000001008
-166.4000000000000 0.0000000001000
-163.8400000000000 0.0000000001000
-161.2800000000000 0.0000000001007
-158.7200000000000 0.0000000001001
-156.1600000000000 0.0000000001000
-153.6000000000000 0.0000000001003
-151.0400000000000 0.0000000001005
-148.4800000000000 0.0000000001001
-145.9200000000000 0.0000000001000
-143.3600000000000 0.0000000001005
-140.8000000000000 0.0000000001004
-139.5200000000000 0.0000000001002
-138.2400000000000 0.0000000001000
-138.2400000000000 0.0000000001000
-136.9600000000000 0.0000000001003
-135.6800000000000 0.0000000001006
-135.6800000000000 0.0000000001006
-134.4000000000000 0.0000000001007
-133.1200000000000 0.0000000001007
-133.1200000000000 0.0000000001007
-131.8400000000000 0.0000000001003
-130.5600000000000 0.0000000001000
-130.5600000000000 0.0000000001000
-129.2800000000000 0.0000000001003
-128.0000000000000 0.0000000001006
-128.0000000000000 0.0000000001006
-126.7200000000000 0.0000000001020
-125.4400000000000 0.0000000001009
-125.4400000000000 0.0000000001009
-124.1600000000000 0.0000000001000
-122.8800000000000 0.0000000001002
-122.8800000000000 0.0000000001002
-121.6000000000000 0.0000000001022
-120.3200000000000 0.0000000001009
-120.3200000000000 0.0000000001009
-119.0400000000000 0.0000000001000
-117.7600000000000 0.0000000001000
-117.7600000000000 0.0000000001000
-116.4800000000000 0.0000000001024
-115.2000000000000 0.0000000001009
-115.2000000000000 0.0000000001009
-113.9200000000000 0.0000000001000
-112.6400000000000 0.0000000001006
-112.6400000000000 0.0000000001006
-111.3600000000000 0.0000000001027
-110.0800000000000 0.0000000001002
-110.0800000000000 0.0000000001002
-108.8000000000000 0.0000000001000
-107.5200000000000 0.0000000001029
-107.5200000000000 0.0000000001029
-106.2400000000000 0.0000000001007
-104.9600000000000 0.0000000001000
-104.9600000000000 0.0000000001000
-103.6800000000000 0.0000000001031
-102.4000000000000 0.0000000001006
-102.4000000000000 0.0000000001006
-101.1200000000000 0.0000000001000
-99.8400000000000 0.0000000001035
-99.8400000000000 0.0000000001035
-98.5600000000000 0.0000000001000
-97.2800000000000 0.0000000001001
-97.2800000000000 0.0000000001001
-96.0000000000000 0.0000000001041
-94.7200000000000 0.0000000001000
-94.7200000000000 0.0000000001000
-93.4400000000000 0.0000000001014
-92.1600000000000 0.0000000001024
-92.1600000000000 0.0000000001024
-90.8800000000000 0.0000000001000
-89.6000000000000 0.0000000001027
-89.6000000000000 0.0000000001027
-88.3200000000000 0.0000000001011
-87.0400000000000 0.0000000001000
-87.0400000000000 0.0000000001000
-85.7600000000000 0.0000000001032
-84.4800000000000 0.0000000001020
-84.4800000000000 0.0000000001020
-83.2000000000000 0.0000000001000
-81.9200000000000 0.0000000001013
-81.9200000000000 0.0000000001013
-80.6400000000000 0.0000000001042
-79.3600000000000 0.0000000001000
-79.3600000000000 0.0000000001000
-78.0800000000000 0.0000000001013
-76.8000000000000 0.0000000001055
-76.8000000000000 0.0000000001055
-75.5200000000000 0.0000000001000
-74.2400000000000 0.0000000001013
-74.2400000000000 0.0000000001013
-72.9600000000000 0.0000000001062
