t ham
0.000000000000000000e+00 6.483459304033319549e-07
2.250000000000000056e-01 inf
4.500000000000000111e-01 inf
6.750000000000000444e-01 inf
9.000000000000000222e-01 inf
1.125000000000000000e+00 inf
1.350000000000000089e+00 inf
1.574999999999999956e+00 inf
1.800000000000000044e+00 7.137287822977910041e-07
2.024999999999999911e+00 inf
2.250000000000000000e+00 inf
2.475000000000000089e+00 inf
2.700000000000000178e+00 inf
2.924999999999999822e+00 inf
3.149999999999999911e+00 inf
3.375000000000000000e+00 inf
3.600000000000000089e+00 7.158992086214969624e-07
3.825000000000000178e+00 inf
4.049999999999999822e+00 inf
4.275000000000000355e+00 inf
4.500000000000000000e+00 inf
4.724999999999999645e+00 inf
4.950000000000000178e+00 inf
5.174999999999999822e+00 inf
5.400000000000000355e+00 7.184994928567890117e-07
5.625000000000000000e+00 inf
5.849999999999999645e+00 inf
6.075000000000000178e+00 inf
6.299999999999999822e+00 inf
6.525000000000000355e+00 inf
6.750000000000000000e+00 inf
6.974999999999999645e+00 inf
7.200000000000000178e+00 7.203139226064639523e-07
7.424999999999999822e+00 inf
7.650000000000000355e+00 inf
7.875000000000000000e+00 inf
8.099999999999999645e+00 inf
8.324999999999999289e+00 inf
8.550000000000000711e+00 inf
8.775000000000000355e+00 inf
9.000000000000000000e+00 7.224127726884159877e-07
9.224999999999999645e+00 inf
9.449999999999999289e+00 inf
9.675000000000000711e+00 inf
9.900000000000000355e+00 inf
1.012500000000000000e+01 inf
1.034999999999999964e+01 inf
1.057499999999999929e+01 inf
1.080000000000000071e+01 7.246058833613809649e-07
1.102500000000000036e+01 inf
1.125000000000000000e+01 inf
1.147499999999999964e+01 inf
1.169999999999999929e+01 inf
1.192500000000000071e+01 inf
1.215000000000000036e+01 inf
1.237500000000000000e+01 inf
1.259999999999999964e+01 7.266789539173479645e-07
1.282499999999999929e+01 inf
1.305000000000000071e+01 inf
1.327500000000000036e+01 inf
1.350000000000000000e+01 inf
1.372499999999999964e+01 inf
1.394999999999999929e+01 inf
1.417500000000000071e+01 inf
1.440000000000000036e+01 7.289835334938539951e-07
1.462500000000000000e+01 inf
1.484999999999999964e+01 inf
1.507499999999999929e+01 inf
1.530000000000000071e+01 inf
1.552500000000000036e+01 inf
1.575000000000000000e+01 inf
1.597499999999999964e+01 inf
1.619999999999999929e+01 7.314681086710050388e-07
1.642500000000000071e+01 inf
1.664999999999999858e+01 inf
1.687500000000000000e+01 inf
1.710000000000000142e+01 inf
1.732499999999999929e+01 inf
1.755000000000000071e+01 inf
1.777499999999999858e+01 inf
1.800000000000000000e+01 7.336648089837470201e-07
1.822500000000000142e+01 inf
1.844999999999999929e+01 inf
1.867500000000000071e+01 inf
1.889999999999999858e+01 inf
1.912500000000000000e+01 inf
1.935000000000000142e+01 inf
1.957499999999999929e+01 inf
1.980000000000000071e+01 7.362188297739429488e-07
2.002499999999999858e+01 inf
2.025000000000000000e+01 inf
2.047500000000000142e+01 inf
2.069999999999999929e+01 inf
2.092500000000000071e+01 inf
2.114999999999999858e+01 inf
2.137500000000000000e+01 inf
2.160000000000000142e+01 7.385766255781549638e-07
2.182499999999999929e+01 inf
2.205000000000000071e+01 inf
2.227499999999999858e+01 inf
2.250000000000000000e+01 inf
2.272500000000000142e+01 inf
2.294999999999999929e+01 inf
2.317500000000000071e+01 inf
2.339999999999999858e+01 7.413028701756839860e-07
2.362500000000000000e+01 inf
2.385000000000000142e+01 inf
2.407499999999999929e+01 inf
2.430000000000000071e+01 inf
2.452499999999999858e+01 inf
2.475000000000000000e+01 inf
2.497500000000000142e+01 inf
2.519999999999999929e+01 7.439866902580879651e-07
2.542500000000000071e+01 inf
2.564999999999999858e+01 inf
2.587500000000000000e+01 inf
2.610000000000000142e+01 inf
2.632499999999999929e+01 inf
2.655000000000000071e+01 inf
2.677499999999999858e+01 inf
2.700000000000000000e+01 7.467065959947319656e-07
2.722500000000000142e+01 inf
2.744999999999999929e+01 inf
2.767500000000000071e+01 inf
2.789999999999999858e+01 inf
2.812500000000000000e+01 inf
2.835000000000000142e+01 inf
2.857499999999999929e+01 inf
2.880000000000000071e+01 7.494147727904600247e-07
2.902499999999999858e+01 inf
2.925000000000000000e+01 inf
2.947500000000000142e+01 inf
2.969999999999999929e+01 inf
2.992500000000000071e+01 inf
3.014999999999999858e+01 inf
3.037500000000000000e+01 inf
3.060000000000000142e+01 7.527269836486980176e-07
3.082499999999999929e+01 inf
3.105000000000000071e+01 inf
3.127499999999999858e+01 inf
3.150000000000000000e+01 inf
3.172500000000000142e+01 inf
3.194999999999999929e+01 inf
3.217499999999999716e+01 inf
3.239999999999999858e+01 7.557406187976570489e-07
3.262500000000000000e+01 inf
3.285000000000000142e+01 inf
3.307500000000000284e+01 inf
3.329999999999999716e+01 inf
3.352499999999999858e+01 inf
3.375000000000000000e+01 inf
3.397500000000000142e+01 inf
3.420000000000000284e+01 7.590003545302560392e-07
3.442499999999999716e+01 inf
3.464999999999999858e+01 inf
3.487500000000000000e+01 inf
3.510000000000000142e+01 inf
3.532500000000000284e+01 inf
3.554999999999999716e+01 inf
3.577499999999999858e+01 inf
3.600000000000000000e+01 7.628040126204740502e-07
3.622500000000000142e+01 inf
3.645000000000000284e+01 inf
3.667499999999999716e+01 inf
3.689999999999999858e+01 inf
3.712500000000000000e+01 inf
3.735000000000000142e+01 inf
3.757500000000000284e+01 inf
3.779999999999999716e+01 7.663676410343809799e-07
3.802499999999999858e+01 inf
3.825000000000000000e+01 inf
3.847500000000000142e+01 inf
3.870000000000000284e+01 inf
