# x ham
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001000
-296.9600000000000 0.0000000001004
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001004
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001003
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001002
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001000
-268.8000000000000 0.0000000001004
-266.2400000000000 0.0000000001000
-263.6800000000000 0.0000000001004
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001003
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001003
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001000
-240.6400000000000 0.0000000001006
-238.0800000000000 0.0000000001000
-235.5200000000000 0.0000000001005
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001003
-227.8400000000000 0.0000000001001
-225.2800000000000 0.0000000001000
-222.7200000000000 0.0000000001009
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001002
-215.0400000000000 0.0000000001008
-212.4800000000000 0.0000000001000
-209.9200000000000 0.0000000001003
-207.3600000000000 0.0000000001009
-204.8000000000000 0.0000000001002
-202.2400000000000 0.0000000001000
-199.6800000000000 0.0000000001005
-197.1200000000000 0.0000000001010
-194.5600000000000 0.0000000001000
-192.0000000000000 0.0000000001000
-189.4400000000000 0.0000000001016
-186.8800000000000 0.0000000001001
-184.3200000000000 0.0000000001000
-181.7600000000000 0.0000000001016
-179.2000000000000 0.0000000001002
-176.6400000000000 0.0000000001000
-174.0800000000000 0.0000000001018
-171.5200000000000 0.0000000001003
-168.9600000000000 0.0000000001000
-166.4000000000000 0.0000000001016
-163.8400000000000 0.0000000001005
-161.2800000000000 0.0000000001000
-158.7200000000000 0.0000000001006
-156.1600000000000 0.0000000001013
-153.6000000000000 0.0000000001003
-151.0400000000000 0.0000000001000
-148.4800000000000 0.0000000001010
-145.9200000000000 0.0000000001016
-143.3600000000000 0.0000000001000
-140.8000000000000 0.0000000001005
-139.5200000000000 0.0000000001015
-138.2400000000000 0.0000000001024
-138.2400000000000 0.0000000001024
-136.9600000000000 0.0000000001012
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001003
-133.1200000000000 0.0000000001008
-133.1200000000000 0.0000000001008
-131.8400000000000 0.0000000001017
-130.5600000000000 0.0000000001027
-130.5600000000000 0.0000000001027
-129.2800000000000 0.0000000001014
-128.0000000000000 0.0000000001002
-128.0000000000000 0.0000000001002
-126.7200000000000 0.0000000001000
-125.4400000000000 0.0000000001036
-125.4400000000000 0.0000000001036
-124.1600000000000 0.0000000001054
-122.8800000000000 0.0000000001019
-122.8800000000000 0.0000000001019
-121.6000000000000 0.0000000001000
-120.3200000000000 0.0000000001004
-120.3200000000000 0.0000000001004
-119.0400000000000 0.0000000001061
-117.7600000000000 0.0000000001026
-117.7600000000000 0.0000000001026
-116.4800000000000 0.0000000001000
-115.2000000000000 0.0000000001008
-115.2000000000000 0.0000000001008
-113.9200000000000 0.0000000001073
-112.6400000000000 0.0000000001011
-112.6400000000000 0.0000000001011
-111.3600000000000 0.0000000001000
-110.0800000000000 0.0000000001055
-110.0800000000000 0.0000000001055
-108.8000000000000 0.0000000001042
-107.5200000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-106.2400000000000 0.0000000001045
-104.9600000000000 0.0000000001054
-104.9600000000000 0.0000000001054
-103.6800000000000 0.0000000001000
-102.4000000000000 0.0000000001060
-102.4000000000000 0.0000000001060
-101.1200000000000 0.0000000001038
-99.8400000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-98.5600000000000 0.0000000001079
-97.2800000000000 0.0000000001013
-97.2800000000000 0.0000000001013
-96.0000000000000 0.0000000001000
-94.7200000000000 0.0000000001097
-94.7200000000000 0.0000000001097
-93.4400000000000 0.0000000001000
-92.1600000000000 0.0000000001012
-92.1600000000000 0.0000000001012
-90.8800000000000 0.0000000001101
-89.6000000000000 0.0000000001000
-89.6000000000000 0.0000000001000
-88.3200000000000 0.0000000001024
-87.0400000000000 0.0000000001104
-87.0400000000000 0.0000000001104
-85.7600000000000 0.0000000001000
-84.4800000000000 0.0000000001001
-84.4800000000000 0.0000000001001
-83.2000000000000 0.0000000001145
-81.9200000000000 0.0000000001009
-81.9200000000000 0.0000000001009
-80.6400000000000 0.0000000001000
-79.3600000000000 0.0000000001148
-79.3600000000000 0.0000000001148
-78.0800000000000 0.0000000001019
-76.8000000000000 0.0000000001000
-76.8000000000000 0.0000000001000
-75.5200000000000 0.0000000001163
-74.2400000000000 0.0000000001031
-74.2400000000000 0.0000000001031
-72.9600000000000 0.0000000001000
