# x ham
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001000
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001000
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001000
-296.9600000000000 0.0000000001000
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001000
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001000
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001000
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001000
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001000
-268.8000000000000 0.0000000001000
-266.2400000000000 0.0000000001000
-263.6800000000000 0.0000000001000
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001000
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001000
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001000
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001000
-240.6400000000000 0.0000000001000
-238.0800000000000 0.0000000001000
-235.5200000000000 0.0000000001000
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001000
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001000
-222.7200000000000 0.0000000001000
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001000
-215.0400000000000 0.0000000001000
-212.4800000000000 0.0000000001000
-209.9200000000000 0.0000000001000
-207.3600000000000 0.0000000001000
-204.8000000000000 0.0000000001000
-202.2400000000000 0.0000000001000
-199.6800000000000 0.0000000001000
-197.1200000000000 0.0000000001000
-194.5600000000000 0.0000000001000
-192.0000000000000 0.0000000001000
-189.4400000000000 0.0000000001000
-186.8800000000000 0.0000000001000
-184.3200000000000 0.0000000001000
-181.7600000000000 0.0000000001000
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001000
-174.0800000000000 0.0000000001000
-171.5200000000000 0.0000000001000
-168.9600000000000 0.0000000001000
-166.4000000000000 0.0000000001000
-163.8400000000000 0.0000000001000
-161.2800000000000 0.0000000001000
-158.7200000000000 0.0000000001000
-156.1600000000000 0.0000000001000
-153.6000000000000 0.0000000001000
-151.0400000000000 0.0000000001000
-148.4800000000000 0.0000000001000
-145.9200000000000 0.0000000001000
-143.3600000000000 0.0000000001000
-140.8000000000000 0.0000000001000
-139.5200000000000 0.0000000001000
-138.2400000000000 0.0000000001000
-138.2400000000000 0.0000000001000
-136.9600000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001000
-133.1200000000000 0.0000000001000
-133.1200000000000 0.0000000001000
-131.8400000000000 0.0000000001000
-130.5600000000000 0.0000000001000
-130.5600000000000 0.0000000001000
-129.2800000000000 0.0000000001000
-128.0000000000000 0.0000000001000
-128.0000000000000 0.0000000001000
-126.7200000000000 0.0000000001000
-125.4400000000000 0.0000000001000
-125.4400000000000 0.0000000001000
-124.1600000000000 0.0000000001000
-122.8800000000000 0.0000000001000
-122.8800000000000 0.0000000001000
-121.6000000000000 0.0000000001000
-120.3200000000000 0.0000000001000
-120.3200000000000 0.0000000001000
-119.0400000000000 0.0000000001000
-117.7600000000000 0.0000000001000
-117.7600000000000 0.0000000001000
-116.4800000000000 0.0000000001000
-115.2000000000000 0.0000000001000
-115.2000000000000 0.0000000001000
-113.9200000000000 0.0000000001000
-112.6400000000000 0.0000000001000
-112.6400000000000 0.0000000001000
-111.3600000000000 0.0000000001000
-110.0800000000000 0.0000000001000
-110.0800000000000 0.0000000001000
-108.8000000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-106.2400000000000 0.0000000001000
-104.9600000000000 0.0000000001000
-104.9600000000000 0.0000000001000
-103.6800000000000 0.0000000001000
-102.4000000000000 0.0000000001000
-102.4000000000000 0.0000000001000
-101.1200000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-98.5600000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-96.0000000000000 0.0000000001000
-94.7200000000000 0.0000000001000
-94.7200000000000 0.0000000001000
-93.4400000000000 0.0000000001000
-92.1600000000000 0.0000000001000
-92.1600000000000 0.0000000001000
-90.8800000000000 0.0000000001000
-89.6000000000000 0.0000000001000
-89.6000000000000 0.0000000001000
-88.3200000000000 0.0000000001000
-87.0400000000000 0.0000000001000
-87.0400000000000 0.0000000001000
-85.7600000000000 0.0000000001000
-84.4800000000000 0.0000000001000
-84.4800000000000 0.0000000001000
-83.2000000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-80.6400000000000 0.0000000001000
-79.3600000000000 0.0000000001000
-79.3600000000000 0.0000000001000
-78.0800000000000 0.0000000001000
-76.8000000000000 0.0000000001000
-76.8000000000000 0.0000000001000
-75.5200000000000 0.0000000001000
-74.2400000000000 0.0000000001000
-74.2400000000000 0.0000000001000
-72.9600000000000 0.0000000001000
