# x phi
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001000
-302.0800000000000 0.0000000001004
-299.5200000000000 0.0000000001000
-296.9600000000000 0.0000000001005
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001004
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001003
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001002
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001000
-273.9200000000000 0.0000000001004
-271.3600000000000 0.0000000001000
-268.8000000000000 0.0000000001004
-266.2400000000000 0.0000000001000
-263.6800000000000 0.0000000001004
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001003
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001003
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001001
-245.7600000000000 0.0000000001005
-243.2000000000000 0.0000000001000
-240.6400000000000 0.0000000001006
-238.0800000000000 0.0000000001000
-235.5200000000000 0.0000000001005
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001002
-227.8400000000000 0.0000000001006
-225.2800000000000 0.0000000001000
-222.7200000000000 0.0000000001009
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001000
-215.0400000000000 0.0000000001013
-212.4800000000000 0.0000000001000
-209.9200000000000 0.0000000001000
-207.3600000000000 0.0000000001011
-204.8000000000000 0.0000000001005
-202.2400000000000 0.0000000001000
-199.6800000000000 0.0000000001001
-197.1200000000000 0.0000000001016
-194.5600000000000 0.0000000001002
-192.0000000000000 0.0000000001000
-189.4400000000000 0.0000000001015
-186.8800000000000 0.0000000001005
-184.3200000000000 0.0000000001000
-181.7600000000000 0.0000000001014
-179.2000000000000 0.0000000001008
-176.6400000000000 0.0000000001000
-174.0800000000000 0.0000000001016
-171.5200000000000 0.0000000001009
-168.9600000000000 0.0000000001000
-166.4000000000000 0.0000000001012
-163.8400000000000 0.0000000001014
-161.2800000000000 0.0000000001000
-158.7200000000000 0.0000000001000
-156.1600000000000 0.0000000001019
-153.6000000000000 0.0000000001009
-151.0400000000000 0.0000000001000
-148.4800000000000 0.0000000001004
-145.9200000000000 0.0000000001028
-143.3600000000000 0.0000000001001
-140.8000000000000 0.0000000001000
-139.5200000000000 0.0000000001017
-138.2400000000000 0.0000000001034
-138.2400000000000 0.0000000001034
-136.9600000000000 0.0000000001017
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001000
-133.1200000000000 0.0000000001000
-133.1200000000000 0.0000000001000
-131.8400000000000 0.0000000001020
-130.5600000000000 0.0000000001039
-130.5600000000000 0.0000000001039
-129.2800000000000 0.0000000001025
-128.0000000000000 0.0000000001010
-128.0000000000000 0.0000000001010
-126.7200000000000 0.0000000001000
-125.4400000000000 0.0000000001014
-125.4400000000000 0.0000000001014
-124.1600000000000 0.0000000001071
-122.8800000000000 0.0000000001043
-122.8800000000000 0.0000000001043
-121.6000000000000 0.0000000001004
-120.3200000000000 0.0000000001000
-120.3200000000000 0.0000000001000
-119.0400000000000 0.0000000001048
-117.7600000000000 0.0000000001058
-117.7600000000000 0.0000000001058
-116.4800000000000 0.0000000001004
-115.2000000000000 0.0000000001000
-115.2000000000000 0.0000000001000
-113.9200000000000 0.0000000001072
-112.6400000000000 0.0000000001038
-112.6400000000000 0.0000000001038
-111.3600000000000 0.0000000001000
-110.0800000000000 0.0000000001031
-110.0800000000000 0.0000000001031
-108.8000000000000 0.0000000001086
-107.5200000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-106.2400000000000 0.0000000001020
-104.9600000000000 0.0000000001102
-104.9600000000000 0.0000000001102
-103.6800000000000 0.0000000001000
-102.4000000000000 0.0000000001035
-102.4000000000000 0.0000000001035
-101.1200000000000 0.0000000001089
-99.8400000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-98.5600000000000 0.0000000001061
-97.2800000000000 0.0000000001056
-97.2800000000000 0.0000000001056
-96.0000000000000 0.0000000001000
-94.7200000000000 0.0000000001092
-94.7200000000000 0.0000000001092
-93.4400000000000 0.0000000001018
-92.1600000000000 0.0000000001000
-92.1600000000000 0.0000000001000
-90.8800000000000 0.0000000001121
-89.6000000000000 0.0000000001008
-89.6000000000000 0.0000000001008
-88.3200000000000 0.0000000001000
-87.0400000000000 0.0000000001141
-87.0400000000000 0.0000000001141
-85.7600000000000 0.0000000001021
-84.4800000000000 0.0000000001000
-84.4800000000000 0.0000000001000
-83.2000000000000 0.0000000001127
-81.9200000000000 0.0000000001058
-81.9200000000000 0.0000000001058
-80.6400000000000 0.0000000001000
-79.3600000000000 0.0000000001122
-79.3600000000000 0.0000000001122
-78.0800000000000 0.0000000001080
-76.8000000000000 0.0000000001000
-76.8000000000000 0.0000000001000
-75.5200000000000 0.0000000001125
-74.2400000000000 0.0000000001111
-74.2400000000000 0.0000000001111
-72.9600000000000 0.0000000001000
