t phi
0.000000000000000000e+00 7.467791971599999634e-01
0.000000000000000000e+00 7.467791971599999634e-01
0.000000000000000000e+00 7.467791971599999634e-01
2.500000000000000000e-01 7.467802122375180041e-01
2.500000000000000000e-01 7.467802122375180041e-01
2.500000000000000000e-01 7.467802122375180041e-01
5.000000000000000000e-01 7.467796870311820268e-01
5.000000000000000000e-01 7.467796870311820268e-01
5.000000000000000000e-01 7.467796870311820268e-01
7.500000000000000000e-01 7.467810485253659758e-01
7.500000000000000000e-01 7.467810485253659758e-01
7.500000000000000000e-01 7.467810485253659758e-01
1.000000000000000000e+00 7.467829950649840232e-01
1.000000000000000000e+00 7.467829950649840232e-01
1.000000000000000000e+00 7.467829950649840232e-01
1.250000000000000000e+00 7.467814053079430137e-01
1.250000000000000000e+00 7.467814053079430137e-01
1.250000000000000000e+00 7.467814053079430137e-01
1.500000000000000000e+00 7.467802946914250395e-01
1.500000000000000000e+00 7.467802946914250395e-01
1.500000000000000000e+00 7.467802946914250395e-01
1.750000000000000000e+00 7.467836753174329489e-01
1.750000000000000000e+00 7.467836753174329489e-01
1.750000000000000000e+00 7.467836753174329489e-01
2.000000000000000000e+00 7.467860474982559449e-01
2.000000000000000000e+00 7.467860474982559449e-01
2.000000000000000000e+00 7.467860474982559449e-01
2.250000000000000000e+00 7.467823010275830287e-01
2.250000000000000000e+00 7.467823010275830287e-01
2.250000000000000000e+00 7.467823010275830287e-01
2.500000000000000000e+00 7.467785948212940506e-01
2.500000000000000000e+00 7.467785948212940506e-01
2.500000000000000000e+00 7.467785948212940506e-01
2.750000000000000000e+00 7.467805571144120469e-01
2.750000000000000000e+00 7.467805571144120469e-01
2.750000000000000000e+00 7.467805571144120469e-01
3.000000000000000000e+00 7.467831940962520454e-01
3.000000000000000000e+00 7.467831940962520454e-01
3.000000000000000000e+00 7.467831940962520454e-01
3.250000000000000000e+00 7.467818439665380170e-01
3.250000000000000000e+00 7.467818439665380170e-01
3.250000000000000000e+00 7.467818439665380170e-01
3.500000000000000000e+00 7.467797148310929556e-01
3.500000000000000000e+00 7.467797148310929556e-01
3.500000000000000000e+00 7.467797148310929556e-01
3.750000000000000000e+00 7.467805624417169774e-01
3.750000000000000000e+00 7.467805624417169774e-01
3.750000000000000000e+00 7.467805624417169774e-01
4.000000000000000000e+00 7.467833560184630182e-01
4.000000000000000000e+00 7.467833560184630182e-01
4.000000000000000000e+00 7.467833560184630182e-01
4.250000000000000000e+00 7.467850349165410240e-01
4.250000000000000000e+00 7.467850349165410240e-01
4.250000000000000000e+00 7.467850349165410240e-01
4.500000000000000000e+00 7.467850228966079751e-01
4.500000000000000000e+00 7.467850228966079751e-01
4.500000000000000000e+00 7.467850228966079751e-01
4.750000000000000000e+00 7.467850834278020322e-01
4.750000000000000000e+00 7.467850834278020322e-01
4.750000000000000000e+00 7.467850834278020322e-01
5.000000000000000000e+00 7.467846274951019936e-01
5.000000000000000000e+00 7.467846274951019936e-01
5.000000000000000000e+00 7.467846274951019936e-01
5.250000000000000000e+00 7.467817380123490389e-01
5.250000000000000000e+00 7.467817380123490389e-01
5.250000000000000000e+00 7.467817380123490389e-01
5.500000000000000000e+00 7.467790875092350511e-01
5.500000000000000000e+00 7.467790875092350511e-01
5.500000000000000000e+00 7.467790875092350511e-01
5.750000000000000000e+00 7.467808297628709679e-01
5.750000000000000000e+00 7.467808297628709679e-01
5.750000000000000000e+00 7.467808297628709679e-01
6.000000000000000000e+00 7.467847904108430024e-01
6.000000000000000000e+00 7.467847904108430024e-01
6.000000000000000000e+00 7.467847904108430024e-01
6.250000000000000000e+00 7.467855862461100225e-01
6.250000000000000000e+00 7.467855862461100225e-01
6.250000000000000000e+00 7.467855862461100225e-01
6.500000000000000000e+00 7.467830220340000436e-01
6.500000000000000000e+00 7.467830220340000436e-01
6.500000000000000000e+00 7.467830220340000436e-01
6.750000000000000000e+00 7.467811578393019900e-01
6.750000000000000000e+00 7.467811578393019900e-01
6.750000000000000000e+00 7.467811578393019900e-01
7.000000000000000000e+00 7.467815766674650302e-01
7.000000000000000000e+00 7.467815766674650302e-01
7.000000000000000000e+00 7.467815766674650302e-01
7.250000000000000000e+00 7.467822652974559494e-01
7.250000000000000000e+00 7.467822652974559494e-01
7.250000000000000000e+00 7.467822652974559494e-01
7.500000000000000000e+00 7.467818037606770432e-01
7.500000000000000000e+00 7.467818037606770432e-01
7.500000000000000000e+00 7.467818037606770432e-01
7.750000000000000000e+00 7.467811607715509892e-01
7.750000000000000000e+00 7.467811607715509892e-01
7.750000000000000000e+00 7.467811607715509892e-01
8.000000000000000000e+00 7.467811677740600063e-01
8.000000000000000000e+00 7.467811677740600063e-01
8.000000000000000000e+00 7.467811677740600063e-01
8.250000000000000000e+00 7.467807441884699582e-01
8.250000000000000000e+00 7.467807441884699582e-01
8.250000000000000000e+00 7.467807441884699582e-01
8.500000000000000000e+00 7.467790074901650144e-01
8.500000000000000000e+00 7.467790074901650144e-01
8.500000000000000000e+00 7.467790074901650144e-01
8.750000000000000000e+00 7.467773305166830466e-01
8.750000000000000000e+00 7.467773305166830466e-01
8.750000000000000000e+00 7.467773305166830466e-01
9.000000000000000000e+00 7.467772604640390277e-01
9.000000000000000000e+00 7.467772604640390277e-01
9.000000000000000000e+00 7.467772604640390277e-01
9.250000000000000000e+00 7.467779784468979720e-01
9.250000000000000000e+00 7.467779784468979720e-01
9.250000000000000000e+00 7.467779784468979720e-01
9.500000000000000000e+00 7.467779443110450499e-01
9.500000000000000000e+00 7.467779443110450499e-01
9.500000000000000000e+00 7.467779443110450499e-01
9.750000000000000000e+00 7.467772883995650313e-01
9.750000000000000000e+00 7.467772883995650313e-01
9.750000000000000000e+00 7.467772883995650313e-01
1.000000000000000000e+01 7.467766514575240322e-01
1.000000000000000000e+01 7.467766514575240322e-01
1.000000000000000000e+01 7.467766514575240322e-01
1.025000000000000000e+01 7.467757039653449835e-01
1.025000000000000000e+01 7.467757039653449835e-01
1.025000000000000000e+01 7.467757039653449835e-01
1.050000000000000000e+01 7.467743596448570553e-01
1.050000000000000000e+01 7.467743596448570553e-01
1.050000000000000000e+01 7.467743596448570553e-01
1.075000000000000000e+01 7.467734364211510156e-01
1.075000000000000000e+01 7.467734364211510156e-01
1.075000000000000000e+01 7.467734364211510156e-01
1.100000000000000000e+01 7.467731946093709716e-01
1.100000000000000000e+01 7.467731946093709716e-01
1.100000000000000000e+01 7.467731946093709716e-01
1.125000000000000000e+01 7.467728785327669705e-01
1.125000000000000000e+01 7.467728785327669705e-01
1.125000000000000000e+01 7.467728785327669705e-01
1.150000000000000000e+01 7.467721259151099966e-01
1.150000000000000000e+01 7.467721259151099966e-01
1.150000000000000000e+01 7.467721259151099966e-01
1.175000000000000000e+01 7.467716013491879634e-01
1.175000000000000000e+01 7.467716013491879634e-01
1.175000000000000000e+01 7.467716013491879634e-01
1.200000000000000000e+01 7.467717402853140118e-01
1.200000000000000000e+01 7.467717402853140118e-01
1.200000000000000000e+01 7.467717402853140118e-01
1.225000000000000000e+01 7.467717101113650058e-01
1.225000000000000000e+01 7.467717101113650058e-01
1.225000000000000000e+01 7.467717101113650058e-01
1.250000000000000000e+01 7.467705329280619475e-01
1.250000000000000000e+01 7.467705329280619475e-01
1.250000000000000000e+01 7.467705329280619475e-01
1.275000000000000000e+01 7.467688148456730346e-01
1.275000000000000000e+01 7.467688148456730346e-01
1.275000000000000000e+01 7.467688148456730346e-01
1.300000000000000000e+01 7.467681677959470132e-01
1.300000000000000000e+01 7.467681677959470132e-01
1.300000000000000000e+01 7.467681677959470132e-01
1.325000000000000000e+01 7.467689226230850297e-01
1.325000000000000000e+01 7.467689226230850297e-01
1.325000000000000000e+01 7.467689226230850297e-01
1.350000000000000000e+01 7.467697255595490136e-01
1.350000000000000000e+01 7.467697255595490136e-01
1.350000000000000000e+01 7.467697255595490136e-01
1.375000000000000000e+01 7.467696295301690101e-01
1.375000000000000000e+01 7.467696295301690101e-01
1.375000000000000000e+01 7.467696295301690101e-01
1.400000000000000000e+01 7.467691499338060535e-01
1.400000000000000000e+01 7.467691499338060535e-01
1.400000000000000000e+01 7.467691499338060535e-01
1.425000000000000000e+01 7.467689444871500326e-01
1.425000000000000000e+01 7.467689444871500326e-01
1.425000000000000000e+01 7.467689444871500326e-01
1.450000000000000000e+01 7.467688264203460324e-01
1.450000000000000000e+01 7.467688264203460324e-01
1.450000000000000000e+01 7.467688264203460324e-01
1.475000000000000000e+01 7.467684044122370191e-01
1.475000000000000000e+01 7.467684044122370191e-01
1.475000000000000000e+01 7.467684044122370191e-01
1.500000000000000000e+01 7.467677701178729865e-01
1.500000000000000000e+01 7.467677701178729865e-01
1.500000000000000000e+01 7.467677701178729865e-01
1.525000000000000000e+01 7.467673837561320527e-01
1.525000000000000000e+01 7.467673837561320527e-01
1.525000000000000000e+01 7.467673837561320527e-01
1.550000000000000000e+01 7.467675616334219502e-01
1.550000000000000000e+01 7.467675616334219502e-01
1.550000000000000000e+01 7.467675616334219502e-01
1.575000000000000000e+01 7.467679562045429487e-01
1.575000000000000000e+01 7.467679562045429487e-01
1.575000000000000000e+01 7.467679562045429487e-01
1.600000000000000000e+01 7.467677614798170493e-01
1.600000000000000000e+01 7.467677614798170493e-01
1.600000000000000000e+01 7.467677614798170493e-01
1.625000000000000000e+01 7.467667730641489587e-01
1.625000000000000000e+01 7.467667730641489587e-01
1.625000000000000000e+01 7.467667730641489587e-01
1.650000000000000000e+01 7.467658252820910114e-01
1.650000000000000000e+01 7.467658252820910114e-01
1.650000000000000000e+01 7.467658252820910114e-01
1.675000000000000000e+01 7.467657847186169873e-01
1.675000000000000000e+01 7.467657847186169873e-01
1.675000000000000000e+01 7.467657847186169873e-01
