# x rho
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001001
-296.9600000000000 0.0000000001003
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001003
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001003
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001002
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001001
-266.2400000000000 0.0000000001000
-263.6800000000000 0.0000000001003
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001003
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001003
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001001
-240.6400000000000 0.0000000001002
-238.0800000000000 0.0000000001000
-235.5200000000000 0.0000000001005
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001003
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001001
-222.7200000000000 0.0000000001006
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001004
-215.0400000000000 0.0000000001004
-212.4800000000000 0.0000000001000
-209.9200000000000 0.0000000001005
-207.3600000000000 0.0000000001005
-204.8000000000000 0.0000000001000
-202.2400000000000 0.0000000001000
-199.6800000000000 0.0000000001008
-197.1200000000000 0.0000000001005
-194.5600000000000 0.0000000001000
-192.0000000000000 0.0000000001003
-189.4400000000000 0.0000000001011
-186.8800000000000 0.0000000001000
-184.3200000000000 0.0000000001001
-181.7600000000000 0.0000000001015
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001001
-174.0800000000000 0.0000000001016
-171.5200000000000 0.0000000001000
-168.9600000000000 0.0000000001000
-166.4000000000000 0.0000000001017
-163.8400000000000 0.0000000001001
-161.2800000000000 0.0000000001000
-158.7200000000000 0.0000000001010
-156.1600000000000 0.0000000001008
-153.6000000000000 0.0000000001001
-151.0400000000000 0.0000000001000
-148.4800000000000 0.0000000001015
-145.9200000000000 0.0000000001007
-143.3600000000000 0.0000000001000
-140.8000000000000 0.0000000001010
-139.5200000000000 0.0000000001013
-138.2400000000000 0.0000000001013
-138.2400000000000 0.0000000001013
-136.9600000000000 0.0000000001007
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001007
-133.1200000000000 0.0000000001014
-133.1200000000000 0.0000000001014
-131.8400000000000 0.0000000001014
-130.5600000000000 0.0000000001014
-130.5600000000000 0.0000000001014
-129.2800000000000 0.0000000001007
-128.0000000000000 0.0000000001000
-128.0000000000000 0.0000000001000
-126.7200000000000 0.0000000001003
-125.4400000000000 0.0000000001049
-125.4400000000000 0.0000000001049
-124.1600000000000 0.0000000001037
-122.8800000000000 0.0000000001006
-122.8800000000000 0.0000000001006
-121.6000000000000 0.0000000001000
-120.3200000000000 0.0000000001021
-120.3200000000000 0.0000000001021
-119.0400000000000 0.0000000001045
-117.7600000000000 0.0000000001008
-117.7600000000000 0.0000000001008
-116.4800000000000 0.0000000001000
-115.2000000000000 0.0000000001026
-115.2000000000000 0.0000000001026
-113.9200000000000 0.0000000001048
-112.6400000000000 0.0000000001002
-112.6400000000000 0.0000000001002
-111.3600000000000 0.0000000001000
-110.0800000000000 0.0000000001068
-110.0800000000000 0.0000000001068
-108.8000000000000 0.0000000001013
-107.5200000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-106.2400000000000 0.0000000001061
-104.9600000000000 0.0000000001019
-104.9600000000000 0.0000000001019
-103.6800000000000 0.0000000001000
-102.4000000000000 0.0000000001070
-102.4000000000000 0.0000000001070
-101.1200000000000 0.0000000001010
-99.8400000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-98.5600000000000 0.0000000001081
-97.2800000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-96.0000000000000 0.0000000001009
-94.7200000000000 0.0000000001081
-94.7200000000000 0.0000000001081
-93.4400000000000 0.0000000001000
-92.1600000000000 0.0000000001035
-92.1600000000000 0.0000000001035
-90.8800000000000 0.0000000001054
-89.6000000000000 0.0000000001000
-89.6000000000000 0.0000000001000
-88.3200000000000 0.0000000001050
-87.0400000000000 0.0000000001054
-87.0400000000000 0.0000000001054
-85.7600000000000 0.0000000001000
-84.4800000000000 0.0000000001033
-84.4800000000000 0.0000000001033
-83.2000000000000 0.0000000001091
-81.9200000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-80.6400000000000 0.0000000001013
-79.3600000000000 0.0000000001126
-79.3600000000000 0.0000000001126
-78.0800000000000 0.0000000001000
-76.8000000000000 0.0000000001017
-76.8000000000000 0.0000000001017
-75.5200000000000 0.0000000001142
-74.2400000000000 0.0000000001000
-74.2400000000000 0.0000000001000
-72.9600000000000 0.0000000001000
