# x phi
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001001
-296.9600000000000 0.0000000001000
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001002
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001002
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001001
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001000
-266.2400000000000 0.0000000001001
-263.6800000000000 0.0000000001000
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001002
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001002
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001002
-240.6400000000000 0.0000000001000
-238.0800000000000 0.0000000001001
-235.5200000000000 0.0000000001002
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001003
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001003
-222.7200000000000 0.0000000001001
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001005
-215.0400000000000 0.0000000001000
-212.4800000000000 0.0000000001000
-209.9200000000000 0.0000000001007
-207.3600000000000 0.0000000001001
-204.8000000000000 0.0000000001000
-202.2400000000000 0.0000000001002
-199.6800000000000 0.0000000001006
-197.1200000000000 0.0000000001001
-194.5600000000000 0.0000000001000
-192.0000000000000 0.0000000001007
-189.4400000000000 0.0000000001003
-186.8800000000000 0.0000000001000
-184.3200000000000 0.0000000001005
-181.7600000000000 0.0000000001006
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001006
-174.0800000000000 0.0000000001006
-171.5200000000000 0.0000000001000
-168.9600000000000 0.0000000001006
-166.4000000000000 0.0000000001007
-163.8400000000000 0.0000000001000
-161.2800000000000 0.0000000001003
-158.7200000000000 0.0000000001009
-156.1600000000000 0.0000000001001
-153.6000000000000 0.0000000001000
-151.0400000000000 0.0000000001005
-148.4800000000000 0.0000000001010
-145.9200000000000 0.0000000001001
-143.3600000000000 0.0000000001000
-140.8000000000000 0.0000000001015
-139.5200000000000 0.0000000001008
-138.2400000000000 0.0000000001002
-138.2400000000000 0.0000000001002
-136.9600000000000 0.0000000001001
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001009
-133.1200000000000 0.0000000001018
-133.1200000000000 0.0000000001018
-131.8400000000000 0.0000000001010
-130.5600000000000 0.0000000001001
-130.5600000000000 0.0000000001001
-129.2800000000000 0.0000000001001
-128.0000000000000 0.0000000001000
-128.0000000000000 0.0000000001000
-126.7200000000000 0.0000000001026
-125.4400000000000 0.0000000001032
-125.4400000000000 0.0000000001032
-124.1600000000000 0.0000000001012
-122.8800000000000 0.0000000001000
-122.8800000000000 0.0000000001000
-121.6000000000000 0.0000000001005
-120.3200000000000 0.0000000001034
-120.3200000000000 0.0000000001034
-119.0400000000000 0.0000000001016
-117.7600000000000 0.0000000001000
-117.7600000000000 0.0000000001000
-116.4800000000000 0.0000000001002
-115.2000000000000 0.0000000001044
-115.2000000000000 0.0000000001044
-113.9200000000000 0.0000000001009
-112.6400000000000 0.0000000001000
-112.6400000000000 0.0000000001000
-111.3600000000000 0.0000000001020
-110.0800000000000 0.0000000001038
-110.0800000000000 0.0000000001038
-108.8000000000000 0.0000000001000
-107.5200000000000 0.0000000001005
-107.5200000000000 0.0000000001005
-106.2400000000000 0.0000000001056
-104.9600000000000 0.0000000001000
-104.9600000000000 0.0000000001000
-103.6800000000000 0.0000000001008
-102.4000000000000 0.0000000001057
-102.4000000000000 0.0000000001057
-101.1200000000000 0.0000000001000
-99.8400000000000 0.0000000001019
-99.8400000000000 0.0000000001019
-98.5600000000000 0.0000000001044
-97.2800000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-96.0000000000000 0.0000000001037
-94.7200000000000 0.0000000001021
-94.7200000000000 0.0000000001021
-93.4400000000000 0.0000000001000
-92.1600000000000 0.0000000001054
-92.1600000000000 0.0000000001054
-90.8800000000000 0.0000000001004
-89.6000000000000 0.0000000001000
-89.6000000000000 0.0000000001000
-88.3200000000000 0.0000000001069
-87.0400000000000 0.0000000001005
-87.0400000000000 0.0000000001005
-85.7600000000000 0.0000000001000
-84.4800000000000 0.0000000001071
-84.4800000000000 0.0000000001071
-83.2000000000000 0.0000000001018
-81.9200000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-80.6400000000000 0.0000000001055
-79.3600000000000 0.0000000001040
-79.3600000000000 0.0000000001040
-78.0800000000000 0.0000000001000
-76.8000000000000 0.0000000001065
-76.8000000000000 0.0000000001065
-75.5200000000000 0.0000000001047
-74.2400000000000 0.0000000001000
-74.2400000000000 0.0000000001000
-72.9600000000000 0.0000000001057
