# x rho
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001000
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001001
-296.9600000000000 0.0000000001000
-294.4000000000000 0.0000000001001
-291.8400000000000 0.0000000001000
-289.2800000000000 0.0000000001001
-286.7200000000000 0.0000000001000
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001001
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001000
-266.2400000000000 0.0000000001001
-263.6800000000000 0.0000000001000
-261.1200000000000 0.0000000001001
-258.5600000000000 0.0000000001000
-256.0000000000000 0.0000000001001
-253.4400000000000 0.0000000001000
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001001
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001002
-240.6400000000000 0.0000000001000
-238.0800000000000 0.0000000001001
-235.5200000000000 0.0000000001000
-232.9600000000000 0.0000000001001
-230.4000000000000 0.0000000001000
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001002
-222.7200000000000 0.0000000001000
-220.1600000000000 0.0000000001002
-217.6000000000000 0.0000000001000
-215.0400000000000 0.0000000001000
-212.4800000000000 0.0000000001003
-209.9200000000000 0.0000000001001
-207.3600000000000 0.0000000001000
-204.8000000000000 0.0000000001002
-202.2400000000000 0.0000000001002
-199.6800000000000 0.0000000001000
-197.1200000000000 0.0000000001000
-194.5600000000000 0.0000000001003
-192.0000000000000 0.0000000001002
-189.4400000000000 0.0000000001000
-186.8800000000000 0.0000000001001
-184.3200000000000 0.0000000001004
-181.7600000000000 0.0000000001000
-179.2000000000000 0.0000000001001
-176.6400000000000 0.0000000001006
-174.0800000000000 0.0000000001000
-171.5200000000000 0.0000000001001
-168.9600000000000 0.0000000001006
-166.4000000000000 0.0000000001000
-163.8400000000000 0.0000000001001
-161.2800000000000 0.0000000001006
-158.7200000000000 0.0000000001000
-156.1600000000000 0.0000000001000
-153.6000000000000 0.0000000001004
-151.0400000000000 0.0000000001004
-148.4800000000000 0.0000000001000
-145.9200000000000 0.0000000001000
-143.3600000000000 0.0000000001006
-140.8000000000000 0.0000000001002
-139.5200000000000 0.0000000001001
-138.2400000000000 0.0000000001000
-138.2400000000000 0.0000000001000
-136.9600000000000 0.0000000001003
-135.6800000000000 0.0000000001007
-135.6800000000000 0.0000000001007
-134.4000000000000 0.0000000001005
-133.1200000000000 0.0000000001004
-133.1200000000000 0.0000000001004
-131.8400000000000 0.0000000001002
-130.5600000000000 0.0000000001000
-130.5600000000000 0.0000000001000
-129.2800000000000 0.0000000001003
-128.0000000000000 0.0000000001006
-128.0000000000000 0.0000000001006
-126.7200000000000 0.0000000001017
-125.4400000000000 0.0000000001004
-125.4400000000000 0.0000000001004
-124.1600000000000 0.0000000001000
-122.8800000000000 0.0000000001006
-122.8800000000000 0.0000000001006
-121.6000000000000 0.0000000001018
-120.3200000000000 0.0000000001005
-120.3200000000000 0.0000000001005
-119.0400000000000 0.0000000001000
-117.7600000000000 0.0000000001004
-117.7600000000000 0.0000000001004
-116.4800000000000 0.0000000001021
-115.2000000000000 0.0000000001004
-115.2000000000000 0.0000000001004
-113.9200000000000 0.0000000001000
-112.6400000000000 0.0000000001010
-112.6400000000000 0.0000000001010
-111.3600000000000 0.0000000001020
-110.0800000000000 0.0000000001001
-110.0800000000000 0.0000000001001
-108.8000000000000 0.0000000001000
-107.5200000000000 0.0000000001030
-107.5200000000000 0.0000000001030
-106.2400000000000 0.0000000001003
-104.9600000000000 0.0000000001000
-104.9600000000000 0.0000000001000
-103.6800000000000 0.0000000001031
-102.4000000000000 0.0000000001001
-102.4000000000000 0.0000000001001
-101.1200000000000 0.0000000001000
-99.8400000000000 0.0000000001035
-99.8400000000000 0.0000000001035
-98.5600000000000 0.0000000001000
-97.2800000000000 0.0000000001007
-97.2800000000000 0.0000000001007
-96.0000000000000 0.0000000001029
-94.7200000000000 0.0000000001000
-94.7200000000000 0.0000000001000
-93.4400000000000 0.0000000001019
-92.1600000000000 0.0000000001014
-92.1600000000000 0.0000000001014
-90.8800000000000 0.0000000001000
-89.6000000000000 0.0000000001029
-89.6000000000000 0.0000000001029
-88.3200000000000 0.0000000001004
-87.0400000000000 0.0000000001000
-87.0400000000000 0.0000000001000
-85.7600000000000 0.0000000001037
-84.4800000000000 0.0000000001009
-84.4800000000000 0.0000000001009
-83.2000000000000 0.0000000001000
-81.9200000000000 0.0000000001020
-81.9200000000000 0.0000000001020
-80.6400000000000 0.0000000001028
-79.3600000000000 0.0000000001000
-79.3600000000000 0.0000000001000
-78.0800000000000 0.0000000001021
-76.8000000000000 0.0000000001038
-76.8000000000000 0.0000000001038
-75.5200000000000 0.0000000001000
-74.2400000000000 0.0000000001023
-74.2400000000000 0.0000000001023
-72.9600000000000 0.0000000001044
