# x rho
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001000
-307.2000000000000 0.0000000001002
-304.6400000000000 0.0000000001000
-302.0800000000000 0.0000000001004
-299.5200000000000 0.0000000001000
-296.9600000000000 0.0000000001005
-294.4000000000000 0.0000000001000
-291.8400000000000 0.0000000001004
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001003
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001001
-279.0400000000000 0.0000000001002
-276.4800000000000 0.0000000001000
-273.9200000000000 0.0000000001005
-271.3600000000000 0.0000000001000
-268.8000000000000 0.0000000001004
-266.2400000000000 0.0000000001000
-263.6800000000000 0.0000000001004
-261.1200000000000 0.0000000001000
-258.5600000000000 0.0000000001003
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001003
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001000
-245.7600000000000 0.0000000001007
-243.2000000000000 0.0000000001000
-240.6400000000000 0.0000000001007
-238.0800000000000 0.0000000001000
-235.5200000000000 0.0000000001005
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001000
-227.8400000000000 0.0000000001009
-225.2800000000000 0.0000000001000
-222.7200000000000 0.0000000001009
-220.1600000000000 0.0000000001002
-217.6000000000000 0.0000000001000
-215.0400000000000 0.0000000001012
-212.4800000000000 0.0000000001002
-209.9200000000000 0.0000000001000
-207.3600000000000 0.0000000001009
-204.8000000000000 0.0000000001009
-202.2400000000000 0.0000000001000
-199.6800000000000 0.0000000001000
-197.1200000000000 0.0000000001018
-194.5600000000000 0.0000000001004
-192.0000000000000 0.0000000001000
-189.4400000000000 0.0000000001013
-186.8800000000000 0.0000000001011
-184.3200000000000 0.0000000001000
-181.7600000000000 0.0000000001012
-179.2000000000000 0.0000000001013
-176.6400000000000 0.0000000001000
-174.0800000000000 0.0000000001013
-171.5200000000000 0.0000000001015
-168.9600000000000 0.0000000001000
-166.4000000000000 0.0000000001009
-163.8400000000000 0.0000000001020
-161.2800000000000 0.0000000001001
-158.7200000000000 0.0000000001000
-156.1600000000000 0.0000000001016
-153.6000000000000 0.0000000001016
-151.0400000000000 0.0000000001000
-148.4800000000000 0.0000000001000
-145.9200000000000 0.0000000001034
-143.3600000000000 0.0000000001004
-140.8000000000000 0.0000000001000
-139.5200000000000 0.0000000001017
-138.2400000000000 0.0000000001034
-138.2400000000000 0.0000000001034
-136.9600000000000 0.0000000001019
-135.6800000000000 0.0000000001005
-135.6800000000000 0.0000000001005
-134.4000000000000 0.0000000001003
-133.1200000000000 0.0000000001000
-133.1200000000000 0.0000000001000
-131.8400000000000 0.0000000001019
-130.5600000000000 0.0000000001037
-130.5600000000000 0.0000000001037
-129.2800000000000 0.0000000001029
-128.0000000000000 0.0000000001020
-128.0000000000000 0.0000000001020
-126.7200000000000 0.0000000001000
-125.4400000000000 0.0000000001000
-125.4400000000000 0.0000000001000
-124.1600000000000 0.0000000001077
-122.8800000000000 0.0000000001059
-122.8800000000000 0.0000000001059
-121.6000000000000 0.0000000001010
-120.3200000000000 0.0000000001000
-120.3200000000000 0.0000000001000
-119.0400000000000 0.0000000001033
-117.7600000000000 0.0000000001079
-117.7600000000000 0.0000000001079
-116.4800000000000 0.0000000001011
-115.2000000000000 0.0000000001000
-115.2000000000000 0.0000000001000
-113.9200000000000 0.0000000001058
-112.6400000000000 0.0000000001067
-112.6400000000000 0.0000000001067
-111.3600000000000 0.0000000001000
-110.0800000000000 0.0000000001013
-110.0800000000000 0.0000000001013
-108.8000000000000 0.0000000001119
-107.5200000000000 0.0000000001000
-107.5200000000000 0.0000000001000
-106.2400000000000 0.0000000001001
-104.9600000000000 0.0000000001137
-104.9600000000000 0.0000000001137
-103.6800000000000 0.0000000001000
-102.4000000000000 0.0000000001016
-102.4000000000000 0.0000000001016
-101.1200000000000 0.0000000001126
-99.8400000000000 0.0000000001000
-99.8400000000000 0.0000000001000
-98.5600000000000 0.0000000001042
-97.2800000000000 0.0000000001095
-97.2800000000000 0.0000000001095
-96.0000000000000 0.0000000001000
-94.7200000000000 0.0000000001080
-94.7200000000000 0.0000000001080
-93.4400000000000 0.0000000001049
-92.1600000000000 0.0000000001000
-92.1600000000000 0.0000000001000
-90.8800000000000 0.0000000001115
-89.6000000000000 0.0000000001031
-89.6000000000000 0.0000000001031
-88.3200000000000 0.0000000001000
-87.0400000000000 0.0000000001126
-87.0400000000000 0.0000000001126
-85.7600000000000 0.0000000001054
-84.4800000000000 0.0000000001000
-84.4800000000000 0.0000000001000
-83.2000000000000 0.0000000001100
-81.9200000000000 0.0000000001112
-81.9200000000000 0.0000000001112
-80.6400000000000 0.0000000001000
-79.3600000000000 0.0000000001092
-79.3600000000000 0.0000000001092
-78.0800000000000 0.0000000001138
-76.8000000000000 0.0000000001000
-76.8000000000000 0.0000000001000
-75.5200000000000 0.0000000001089
-74.2400000000000 0.0000000001179
-74.2400000000000 0.0000000001179
-72.9600000000000 0.0000000001000
