# x rho
-317.4400000000000 0.0000000001000
-314.8800000000000 0.0000000001000
-312.3200000000000 0.0000000001000
-309.7600000000000 0.0000000001001
-307.2000000000000 0.0000000001000
-304.6400000000000 0.0000000001001
-302.0800000000000 0.0000000001000
-299.5200000000000 0.0000000001001
-296.9600000000000 0.0000000001000
-294.4000000000000 0.0000000001001
-291.8400000000000 0.0000000001001
-289.2800000000000 0.0000000001000
-286.7200000000000 0.0000000001002
-284.1600000000000 0.0000000001000
-281.6000000000000 0.0000000001001
-279.0400000000000 0.0000000001000
-276.4800000000000 0.0000000001001
-273.9200000000000 0.0000000001000
-271.3600000000000 0.0000000001001
-268.8000000000000 0.0000000001000
-266.2400000000000 0.0000000001001
-263.6800000000000 0.0000000001000
-261.1200000000000 0.0000000001001
-258.5600000000000 0.0000000001001
-256.0000000000000 0.0000000001000
-253.4400000000000 0.0000000001002
-250.8800000000000 0.0000000001000
-248.3200000000000 0.0000000001002
-245.7600000000000 0.0000000001000
-243.2000000000000 0.0000000001002
-240.6400000000000 0.0000000001000
-238.0800000000000 0.0000000001002
-235.5200000000000 0.0000000001000
-232.9600000000000 0.0000000001000
-230.4000000000000 0.0000000001003
-227.8400000000000 0.0000000001000
-225.2800000000000 0.0000000001003
-222.7200000000000 0.0000000001000
-220.1600000000000 0.0000000001000
-217.6000000000000 0.0000000001005
-215.0400000000000 0.0000000001000
-212.4800000000000 0.0000000001001
-209.9200000000000 0.0000000001006
-207.3600000000000 0.0000000001000
-204.8000000000000 0.0000000001000
-202.2400000000000 0.0000000001003
-199.6800000000000 0.0000000001005
-197.1200000000000 0.0000000001000
-194.5600000000000 0.0000000001000
-192.0000000000000 0.0000000001007
-189.4400000000000 0.0000000001002
-186.8800000000000 0.0000000001000
-184.3200000000000 0.0000000001006
-181.7600000000000 0.0000000001003
-179.2000000000000 0.0000000001000
-176.6400000000000 0.0000000001007
-174.0800000000000 0.0000000001004
-171.5200000000000 0.0000000001000
-168.9600000000000 0.0000000001007
-166.4000000000000 0.0000000001005
-163.8400000000000 0.0000000001000
-161.2800000000000 0.0000000001005
-158.7200000000000 0.0000000001007
-156.1600000000000 0.0000000001000
-153.6000000000000 0.0000000001000
-151.0400000000000 0.0000000001006
-148.4800000000000 0.0000000001008
-145.9200000000000 0.0000000001000
-143.3600000000000 0.0000000001000
-140.8000000000000 0.0000000001015
-139.5200000000000 0.0000000001007
-138.2400000000000 0.0000000001000
-138.2400000000000 0.0000000001000
-136.9600000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-135.6800000000000 0.0000000001000
-134.4000000000000 0.0000000001009
-133.1200000000000 0.0000000001018
-133.1200000000000 0.0000000001018
-131.8400000000000 0.0000000001009
-130.5600000000000 0.0000000001000
-130.5600000000000 0.0000000001000
-129.2800000000000 0.0000000001001
-128.0000000000000 0.0000000001001
-128.0000000000000 0.0000000001001
-126.7200000000000 0.0000000001030
-125.4400000000000 0.0000000001027
-125.4400000000000 0.0000000001027
-124.1600000000000 0.0000000001005
-122.8800000000000 0.0000000001000
-122.8800000000000 0.0000000001000
-121.6000000000000 0.0000000001011
-120.3200000000000 0.0000000001029
-120.3200000000000 0.0000000001029
-119.0400000000000 0.0000000001009
-117.7600000000000 0.0000000001000
-117.7600000000000 0.0000000001000
-116.4800000000000 0.0000000001008
-115.2000000000000 0.0000000001036
-115.2000000000000 0.0000000001036
-113.9200000000000 0.0000000001005
-112.6400000000000 0.0000000001000
-112.6400000000000 0.0000000001000
-111.3600000000000 0.0000000001026
-110.0800000000000 0.0000000001026
-110.0800000000000 0.0000000001026
-108.8000000000000 0.0000000001000
-107.5200000000000 0.0000000001012
-107.5200000000000 0.0000000001012
-106.2400000000000 0.0000000001042
-104.9600000000000 0.0000000001000
-104.9600000000000 0.0000000001000
-103.6800000000000 0.0000000001015
-102.4000000000000 0.0000000001042
-102.4000000000000 0.0000000001042
-101.1200000000000 0.0000000001000
-99.8400000000000 0.0000000001026
-99.8400000000000 0.0000000001026
-98.5600000000000 0.0000000001029
-97.2800000000000 0.0000000001000
-97.2800000000000 0.0000000001000
-96.0000000000000 0.0000000001041
-94.7200000000000 0.0000000001009
-94.7200000000000 0.0000000001009
-93.4400000000000 0.0000000001000
-92.1600000000000 0.0000000001054
-92.1600000000000 0.0000000001054
-90.8800000000000 0.0000000001000
-89.6000000000000 0.0000000001005
-89.6000000000000 0.0000000001005
-88.3200000000000 0.0000000001061
-87.0400000000000 0.0000000001000
-87.0400000000000 0.0000000001000
-85.7600000000000 0.0000000001004
-84.4800000000000 0.0000000001069
-84.4800000000000 0.0000000001069
-83.2000000000000 0.0000000001008
-81.9200000000000 0.0000000001000
-81.9200000000000 0.0000000001000
-80.6400000000000 0.0000000001064
-79.3600000000000 0.0000000001019
-79.3600000000000 0.0000000001019
-78.0800000000000 0.0000000001000
-76.8000000000000 0.0000000001075
-76.8000000000000 0.0000000001075
-75.5200000000000 0.0000000001024
-74.2400000000000 0.0000000001000
-74.2400000000000 0.0000000001000
-72.9600000000000 0.0000000001070
