# 0D ASCII output created by CarpetIOASCII
#
54272	0	0 0 0	0 0 0	67.84	0 0 0	1.962873655414 1.96286558849251 1.94170137519261 0.795914630353409

54528	0	0 0 0	0 0 0	68.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

54784	0	0 0 0	0 0 0	68.48	0 0 0	1.96287374421056 1.96286564685315 1.94274748569677 0.803876763262516

55040	0	0 0 0	0 0 0	68.8	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

55296	0	0 0 0	0 0 0	69.12	0 0 0	1.96287383589776 1.96286570692038 1.94378103236115 0.812104538867066

55552	0	0 0 0	0 0 0	69.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

55808	0	0 0 0	0 0 0	69.76	0 0 0	1.96287393007733 1.96286576707612 1.94480048480255 0.820608957177971

56064	0	0 0 0	0 0 0	70.08	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

56320	0	0 0 0	0 0 0	70.4	0 0 0	1.96287402339852 1.96286582827568 1.9458046434811 0.82940154822245

56576	0	0 0 0	0 0 0	70.72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

56832	0	0 0 0	0 0 0	71.04	0 0 0	1.96287411835339 1.96286589134681 1.94679229830896 0.838494203772331

57088	0	0 0 0	0 0 0	71.36	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

57344	0	0 0 0	0 0 0	71.68	0 0 0	1.96287421341659 1.96286595628034 1.9477616299789 0.847899262966045

57600	0	0 0 0	0 0 0	72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

57856	0	0 0 0	0 0 0	72.32	0 0 0	1.96287430754611 1.96286602064283 1.94871109812492 0.857629764714795

58112	0	0 0 0	0 0 0	72.64	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

58368	0	0 0 0	0 0 0	72.96	0 0 0	1.96287440561245 1.96286608527598 1.94963949628663 0.867699462646639

58624	0	0 0 0	0 0 0	73.28	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

58880	0	0 0 0	0 0 0	73.6	0 0 0	1.96287450205129 1.96286615081422 1.95054528831937 0.878122622643349

59136	0	0 0 0	0 0 0	73.92	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

59392	0	0 0 0	0 0 0	74.24	0 0 0	1.96287459856439 1.96286621774721 1.951426739193 0.888913942632546

59648	0	0 0 0	0 0 0	74.56	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

59904	0	0 0 0	0 0 0	74.88	0 0 0	1.9628746948196 1.96286628552668 1.95228246923784 0.900088704680286

60160	0	0 0 0	0 0 0	75.2	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

60416	0	0 0 0	0 0 0	75.52	0 0 0	1.96287479091278 1.96286635179881 1.9531106178279 0.911662915476071

60672	0	0 0 0	0 0 0	75.84	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

60928	0	0 0 0	0 0 0	76.16	0 0 0	1.96287488949228 1.96286641420508 1.95390995642054 0.923653300511471

61184	0	0 0 0	0 0 0	76.48	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

61440	0	0 0 0	0 0 0	76.8	0 0 0	1.96287498737857 1.96286647467835 1.95467996247391 0.936077138782904

61696	0	0 0 0	0 0 0	77.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

61952	0	0 0 0	0 0 0	77.44	0 0 0	1.96287508626862 1.96286653508974 1.95541899944536 0.948952141550582

62208	0	0 0 0	0 0 0	77.76	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

62464	0	0 0 0	0 0 0	78.08	0 0 0	1.96287518137816 1.96286659748243 1.956125432532 0.962296375167568

62720	0	0 0 0	0 0 0	78.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

62976	0	0 0 0	0 0 0	78.72	0 0 0	1.96287527894568 1.96286666319861 1.95679805806863 0.976128308792525

63232	0	0 0 0	0 0 0	79.04	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

63488	0	0 0 0	0 0 0	79.36	0 0 0	1.96287537998299 1.96286672941267 1.95743642495648 0.990466756077119

63744	0	0 0 0	0 0 0	79.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

64000	0	0 0 0	0 0 0	80	0 0 0	1.96287547555557 1.96286679532348 1.95803993246913 1.00533080900579

64256	0	0 0 0	0 0 0	80.32	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

64512	0	0 0 0	0 0 0	80.64	0 0 0	1.96287557561042 1.96286686131718 1.95860717110995 1.02073968912871

64768	0	0 0 0	0 0 0	80.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

65024	0	0 0 0	0 0 0	81.28	0 0 0	1.96287567262218 1.96286692707162 1.95913835349586 1.03671263642868

65280	0	0 0 0	0 0 0	81.6	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

65536	0	0 0 0	0 0 0	81.92	0 0 0	1.9628757698897 1.96286699320548 1.95963298188091 1.05326874252435

65792	0	0 0 0	0 0 0	82.24	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

66048	0	0 0 0	0 0 0	82.56	0 0 0	1.96287586674064 1.96286705861795 1.96009106011091 1.07042685112064

66304	0	0 0 0	0 0 0	82.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

66560	0	0 0 0	0 0 0	83.2	0 0 0	1.96287596420462 1.96286712582224 1.96051166639888 1.08820536376685

66816	0	0 0 0	0 0 0	83.52	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

67072	0	0 0 0	0 0 0	83.84	0 0 0	1.96287606198902 1.96286719522948 1.96089540666812 1.10662206682114

67328	0	0 0 0	0 0 0	84.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

67584	0	0 0 0	0 0 0	84.48	0 0 0	1.96287616061047 1.96286726622445 1.96124260567791 1.12569352587688

67840	0	0 0 0	0 0 0	84.8	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

68096	0	0 0 0	0 0 0	85.12	0 0 0	1.96287625793785 1.96286733683891 1.96155230385622 1.14543455161056

68352	0	0 0 0	0 0 0	85.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

68608	0	0 0 0	0 0 0	85.76	0 0 0	1.96287635427642 1.96286740729829 1.96182492950714 1.16585773754941

68864	0	0 0 0	0 0 0	86.08	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

69120	0	0 0 0	0 0 0	86.4	0 0 0	1.9628764524893 1.9628674784239 1.96206115429698 1.18697311062913

69376	0	0 0 0	0 0 0	86.72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

69632	0	0 0 0	0 0 0	87.04	0 0 0	1.96287655270476 1.96286754896918 1.96226119101372 1.20878785690199

69888	0	0 0 0	0 0 0	87.36	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

70144	0	0 0 0	0 0 0	87.68	0 0 0	1.96287665065792 1.96286761925881 1.96242694717979 1.23130576542944

70400	0	0 0 0	0 0 0	88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

70656	0	0 0 0	0 0 0	88.32	0 0 0	1.96287675018902 1.96286768852037 1.96255986406716 1.25452645509954

70912	0	0 0 0	0 0 0	88.64	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

71168	0	0 0 0	0 0 0	88.96	0 0 0	1.96287684804736 1.96286775816222 1.96266239631372 1.27844472083912

71424	0	0 0 0	0 0 0	89.28	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

71680	0	0 0 0	0 0 0	89.6	0 0 0	1.96287694689055 1.96286782916391 1.96273756624066 1.30304985363357

71936	0	0 0 0	0 0 0	89.92	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

72192	0	0 0 0	0 0 0	90.24	0 0 0	1.96287704755955 1.96286790156964 1.96278968890965 1.32832466245258

72448	0	0 0 0	0 0 0	90.56	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

72704	0	0 0 0	0 0 0	90.88	0 0 0	1.96287714505393 1.96286797401527 1.96282341765479 1.35424406338149

72960	0	0 0 0	0 0 0	91.2	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

73216	0	0 0 0	0 0 0	91.52	0 0 0	1.96287724277451 1.96286804733265 1.9628439097864 1.38077365490325

73472	0	0 0 0	0 0 0	91.84	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

73728	0	0 0 0	0 0 0	92.16	0 0 0	1.9628773397664 1.96286812126307 1.96285513752684 1.40786863890036

73984	0	0 0 0	0 0 0	92.48	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

74240	0	0 0 0	0 0 0	92.8	0 0 0	1.96287743799428 1.96286819465081 1.96286060278423 1.43547301632862

74496	0	0 0 0	0 0 0	93.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

74752	0	0 0 0	0 0 0	93.44	0 0 0	1.96287753570078 1.96286826715368 1.96286312081287 1.46351856928317

75008	0	0 0 0	0 0 0	93.76	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

75264	0	0 0 0	0 0 0	94.08	0 0 0	1.96287763089575 1.96286833691168 1.96286429758318 1.49192356217527

75520	0	0 0 0	0 0 0	94.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

75776	0	0 0 0	0 0 0	94.72	0 0 0	1.96287772743455 1.96286840611631 1.96286476944286 1.52059189192689

76032	0	0 0 0	0 0 0	95.04	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

76288	0	0 0 0	0 0 0	95.36	0 0 0	1.96287782483685 1.96286847578871 1.96286498105116 1.54941268810604

76544	0	0 0 0	0 0 0	95.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

76800	0	0 0 0	0 0 0	96	0 0 0	1.96287792271578 1.96286854409747 1.96286513114713 1.57826017303228

77056	0	0 0 0	0 0 0	96.32	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

77312	0	0 0 0	0 0 0	96.64	0 0 0	1.96287801791678 1.962868609795 1.96286523745106 1.60699338704633

77568	0	0 0 0	0 0 0	96.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

77824	0	0 0 0	0 0 0	97.28	0 0 0	1.96287811624173 1.96286867246787 1.96286531669373 1.63545713667328

78080	0	0 0 0	0 0 0	97.6	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

78336	0	0 0 0	0 0 0	97.92	0 0 0	1.96287821430153 1.96286873547235 1.96286538488168 1.66348183973116

78592	0	0 0 0	0 0 0	98.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

78848	0	0 0 0	0 0 0	98.56	0 0 0	1.96095569208519 1.96094617745275 1.96094282072988 1.68646216735998

79104	0	0 0 0	0 0 0	98.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

79360	0	0 0 0	0 0 0	99.2	0 0 0	1.96095578483789 1.96094624097085 1.96094288326733 1.71321679951915

79616	0	0 0 0	0 0 0	99.52	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

79872	0	0 0 0	0 0 0	99.84	0 0 0	1.96095588211365 1.9609463108057 1.96094294707784 1.73897657091041

80128	0	0 0 0	0 0 0	100.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

80384	0	0 0 0	0 0 0	100.48	0 0 0	1.96095598093989 1.96094638353286 1.96094301197007 1.76355438606043

80640	0	0 0 0	0 0 0	100.8	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

80896	0	0 0 0	0 0 0	101.12	0 0 0	1.96095608216926 1.96094645695655 1.96094307969216 1.78677468981189

81152	0	0 0 0	0 0 0	101.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

81408	0	0 0 0	0 0 0	101.76	0 0 0	1.96095618878031 1.96094653096078 1.96094315017564 1.80839663378546

81664	0	0 0 0	0 0 0	102.08	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

81920	0	0 0 0	0 0 0	102.4	0 0 0	1.96095629350583 1.96094660809945 1.96094322417985 1.82819033426734

82176	0	0 0 0	0 0 0	102.72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

82432	0	0 0 0	0 0 0	103.04	0 0 0	1.96095640095214 1.96094668804761 1.96094330487901 1.84617114414112

82688	0	0 0 0	0 0 0	103.36	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

82944	0	0 0 0	0 0 0	103.68	0 0 0	1.95957577662223 1.95956603539621 1.95956264585065 1.86129571268276

83200	0	0 0 0	0 0 0	104	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

83456	0	0 0 0	0 0 0	104.32	0 0 0	1.95957588201278 1.95956611422478 1.95956271731707 1.87581212983424

83712	0	0 0 0	0 0 0	104.64	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

83968	0	0 0 0	0 0 0	104.96	0 0 0	1.95957599143752 1.95956619890636 1.95956278494857 1.88871690709842

84224	0	0 0 0	0 0 0	105.28	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

84480	0	0 0 0	0 0 0	105.6	0 0 0	1.95957610237469 1.95956628437541 1.95956285288223 1.90009150201242

84736	0	0 0 0	0 0 0	105.92	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

84992	0	0 0 0	0 0 0	106.24	0 0 0	1.95957621363318 1.95956636573478 1.9595629186944 1.91005113899203

85248	0	0 0 0	0 0 0	106.56	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

85504	0	0 0 0	0 0 0	106.88	0 0 0	1.95957632262808 1.95956644395188 1.95956298108271 1.91869318433471

85760	0	0 0 0	0 0 0	107.2	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

86016	0	0 0 0	0 0 0	107.52	0 0 0	1.95957643013548 1.95956652145116 1.95956304567718 1.92614848389688

86272	0	0 0 0	0 0 0	107.84	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

86528	0	0 0 0	0 0 0	108.16	0 0 0	1.95957653496453 1.95956660021573 1.95956311254729 1.93251453436716

86784	0	0 0 0	0 0 0	108.48	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

87040	0	0 0 0	0 0 0	108.8	0 0 0	1.95957664173552 1.95956667950515 1.95956318351458 1.93792045734998

87296	0	0 0 0	0 0 0	109.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

87552	0	0 0 0	0 0 0	109.44	0 0 0	1.95957674576642 1.95956675872882 1.95956325502239 1.94245702373005

87808	0	0 0 0	0 0 0	109.76	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

88064	0	0 0 0	0 0 0	110.08	0 0 0	1.95957684836416 1.95956683840325 1.95956332024462 1.94622838012479

88320	0	0 0 0	0 0 0	110.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

88576	0	0 0 0	0 0 0	110.72	0 0 0	1.9595769515746 1.95956691860639 1.95956338447069 1.94932927170737

88832	0	0 0 0	0 0 0	111.04	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

89088	0	0 0 0	0 0 0	111.36	0 0 0	1.95957705261519 1.95956699822332 1.95956345104688 1.95185160463282

89344	0	0 0 0	0 0 0	111.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

89600	0	0 0 0	0 0 0	112	0 0 0	1.95957715379413 1.9595670765033 1.9595635244595 1.95387634975106

89856	0	0 0 0	0 0 0	112.32	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

90112	0	0 0 0	0 0 0	112.64	0 0 0	1.95957725433331 1.95956715314934 1.95956360086563 1.95547886959226

90368	0	0 0 0	0 0 0	112.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

90624	0	0 0 0	0 0 0	113.28	0 0 0	1.92383486707555 1.92382474053547 1.92382118840685 1.92098522193968

90880	0	0 0 0	0 0 0	113.6	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

91136	0	0 0 0	0 0 0	113.92	0 0 0	1.92383496909695 1.92382481691181 1.92382126552742 1.92192550990165

91392	0	0 0 0	0 0 0	114.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

91648	0	0 0 0	0 0 0	114.56	0 0 0	1.9238350698589 1.92382489438256 1.92382134153614 1.92261649685618

91904	0	0 0 0	0 0 0	114.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

92160	0	0 0 0	0 0 0	115.2	0 0 0	1.9238351726976 1.92382497259943 1.92382142104046 1.92310413596494

92416	0	0 0 0	0 0 0	115.52	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

92672	0	0 0 0	0 0 0	115.84	0 0 0	1.9238352755787 1.92382505023665 1.92382149783521 1.92343006061451

92928	0	0 0 0	0 0 0	116.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

93184	0	0 0 0	0 0 0	116.48	0 0 0	1.92383537857556 1.92382512882603 1.92382157464465 1.92363098363301

93440	0	0 0 0	0 0 0	116.8	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

93696	0	0 0 0	0 0 0	117.12	0 0 0	1.9238354842613 1.92382520981274 1.9238216544103 1.92374416606122

93952	0	0 0 0	0 0 0	117.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

94208	0	0 0 0	0 0 0	117.76	0 0 0	1.92383558904414 1.92382529146783 1.92382172545183 1.92379628287967

94464	0	0 0 0	0 0 0	118.08	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

94720	0	0 0 0	0 0 0	118.4	0 0 0	1.92383569462659 1.92382537459304 1.92382179719981 1.92381345619996

94976	0	0 0 0	0 0 0	118.72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

95232	0	0 0 0	0 0 0	119.04	0 0 0	1.92383580231435 1.92382546087351 1.92382186643834 1.92381878475101

95488	0	0 0 0	0 0 0	119.36	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

95744	0	0 0 0	0 0 0	119.68	0 0 0	1.9238359101654 1.92382554799203 1.92382193787617 1.92382022906773

96000	0	0 0 0	0 0 0	120	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

96256	0	0 0 0	0 0 0	120.32	0 0 0	1.92383601930819 1.92382563327567 1.92382200843123 1.92382068078038

96512	0	0 0 0	0 0 0	120.64	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

96768	0	0 0 0	0 0 0	120.96	0 0 0	1.92383612764772 1.92382571674594 1.92382208001868 1.92382085750568

97024	0	0 0 0	0 0 0	121.28	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

97280	0	0 0 0	0 0 0	121.6	0 0 0	1.92166601572356 1.92165557833666 1.92165193316136 1.92165073473635

97536	0	0 0 0	0 0 0	121.92	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

97792	0	0 0 0	0 0 0	122.24	0 0 0	1.91681114029694 1.91680067860253 1.91679702650434 1.91679582674229

98048	0	0 0 0	0 0 0	122.56	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

98304	0	0 0 0	0 0 0	122.88	0 0 0	1.91271667532671 1.91270619443353 1.91270253443541 1.91270133639239

98560	0	0 0 0	0 0 0	123.2	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

98816	0	0 0 0	0 0 0	123.52	0 0 0	1.90382528698208 1.9038147871514 1.90381111138534 1.90380992213427

99072	0	0 0 0	0 0 0	123.84	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

99328	0	0 0 0	0 0 0	124.16	0 0 0	1.87257498626443 1.87256447108447 1.87256077640515 1.87255959524519

99584	0	0 0 0	0 0 0	124.48	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

99840	0	0 0 0	0 0 0	124.8	0 0 0	1.84672768613213 1.84671715691356 1.84671344633149 1.84671226902156

100096	0	0 0 0	0 0 0	125.12	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

100352	0	0 0 0	0 0 0	125.44	0 0 0	1.20819936841328 1.2081888280596 1.20818510515046 1.20818392068979

100608	0	0 0 0	0 0 0	125.76	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

100864	0	0 0 0	0 0 0	126.08	0 0 0	1.19795030672238 1.19793975556169 1.19793602223658 1.19793483424153

101120	0	0 0 0	0 0 0	126.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

101376	0	0 0 0	0 0 0	126.72	0 0 0	1.19836571736827 1.19835515446729 1.19835140906896 1.19835021648296

101632	0	0 0 0	0 0 0	127.04	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

101888	0	0 0 0	0 0 0	127.36	0 0 0	1.21326404098311 1.2132534683308 1.21324970929405 1.2132485050311

102144	0	0 0 0	0 0 0	127.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

102400	0	0 0 0	0 0 0	128	0 0 0	1.25030286447805 1.2502922795676 1.25028851868098 1.25028729260818

102656	0	0 0 0	0 0 0	128.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

102912	0	0 0 0	0 0 0	128.64	0 0 0	1.33174457257522 1.33173397518072 1.33173021796799 1.3317289603862

103168	0	0 0 0	0 0 0	128.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

103424	0	0 0 0	0 0 0	129.28	0 0 0	1.57578542136088 1.57577481201447 1.57577105667248 1.57576977024819

103680	0	0 0 0	0 0 0	129.6	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

103936	0	0 0 0	0 0 0	129.92	0 0 0	2.09464295612345 2.09463233500638 2.09462857346558 2.09462726252077

104192	0	0 0 0	0 0 0	130.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

104448	0	0 0 0	0 0 0	130.56	0 0 0	2.9730975024427 2.9730868709651 2.97308309475539 2.97308176599563

104704	0	0 0 0	0 0 0	130.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

104960	0	0 0 0	0 0 0	131.2	0 0 0	4.40210720563324 4.40209656716052 4.40209277005143 4.40209142927178

105216	0	0 0 0	0 0 0	131.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

105472	0	0 0 0	0 0 0	131.84	0 0 0	6.66744974322456 6.66743909776303 6.66743527577393 6.66743392766515

105728	0	0 0 0	0 0 0	132.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

105984	0	0 0 0	0 0 0	132.48	0 0 0	10.1939851785457 10.1939745237426 10.1939706773761 10.193969321159

106240	0	0 0 0	0 0 0	132.8	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

106496	0	0 0 0	0 0 0	133.12	0 0 0	13.980063437679 13.9800527709861 13.9800489043935 13.9800475318967

106752	0	0 0 0	0 0 0	133.44	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

107008	0	0 0 0	0 0 0	133.76	0 0 0	16.7525323058081 16.7525216254793 16.7525177419338 16.7525163529981

107264	0	0 0 0	0 0 0	134.08	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

107520	0	0 0 0	0 0 0	134.4	0 0 0	19.2213606344072 19.2213499380559 19.2213460397733 19.2213446408449

107776	0	0 0 0	0 0 0	134.72	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

108032	0	0 0 0	0 0 0	135.04	0 0 0	21.2231374815603 21.2231267733917 21.2231228559769 21.2231214551984

108288	0	0 0 0	0 0 0	135.36	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

