# x phi
-317.4400000000000 -0.0000000000000
-314.8800000000000 -0.0000000000000
-312.3200000000000 -0.0000000000000
-309.7600000000000 -0.0000000000001
-307.2000000000000 -0.0000000000001
-304.6400000000000 -0.0000000000001
-302.0800000000000 -0.0000000000001
-299.5200000000000 -0.0000000000001
-296.9600000000000 -0.0000000000001
-294.4000000000000 -0.0000000000001
-291.8400000000000 -0.0000000000001
-289.2800000000000 -0.0000000000001
-286.7200000000000 -0.0000000000001
-284.1600000000000 -0.0000000000001
-281.6000000000000 -0.0000000000001
-279.0400000000000 -0.0000000000001
-276.4800000000000 -0.0000000000001
-273.9200000000000 -0.0000000000001
-271.3600000000000 -0.0000000000001
-268.8000000000000 -0.0000000000001
-266.2400000000000 -0.0000000000001
-263.6800000000000 -0.0000000000001
-261.1200000000000 -0.0000000000001
-258.5600000000000 -0.0000000000001
-256.0000000000000 -0.0000000000001
-253.4400000000000 -0.0000000000001
-250.8800000000000 -0.0000000000001
-248.3200000000000 -0.0000000000001
-245.7600000000000 -0.0000000000001
-243.2000000000000 -0.0000000000001
-240.6400000000000 -0.0000000000001
-238.0800000000000 -0.0000000000001
-235.5200000000000 -0.0000000000001
-232.9600000000000 -0.0000000000001
-230.4000000000000 -0.0000000000001
-227.8400000000000 -0.0000000000001
-225.2800000000000 -0.0000000000001
-222.7200000000000 -0.0000000000001
-220.1600000000000 -0.0000000000001
-217.6000000000000 -0.0000000000001
-215.0400000000000 -0.0000000000001
-212.4800000000000 -0.0000000000001
-209.9200000000000 -0.0000000000001
-207.3600000000000 -0.0000000000001
-204.8000000000000 -0.0000000000001
-202.2400000000000 -0.0000000000001
-199.6800000000000 -0.0000000000001
-197.1200000000000 -0.0000000000001
-194.5600000000000 -0.0000000000001
-192.0000000000000 -0.0000000000001
-189.4400000000000 -0.0000000000001
-186.8800000000000 -0.0000000000001
-184.3200000000000 -0.0000000000001
-181.7600000000000 -0.0000000000001
-179.2000000000000 -0.0000000000001
-176.6400000000000 -0.0000000000001
-174.0800000000000 -0.0000000000001
-171.5200000000000 -0.0000000000001
-168.9600000000000 -0.0000000000001
-166.4000000000000 -0.0000000000001
-163.8400000000000 -0.0000000000001
-161.2800000000000 -0.0000000000001
-158.7200000000000 -0.0000000000001
-156.1600000000000 -0.0000000000001
-153.6000000000000 -0.0000000000001
-151.0400000000000 -0.0000000000001
-148.4800000000000 -0.0000000000001
-145.9200000000000 -0.0000000000001
-143.3600000000000 -0.0000000000004
-140.8000000000000 0.0000000000000
-139.5200000000000 0.0000000000050
-138.2400000000000 0.0000000000123
-138.2400000000000 0.0000000000123
-136.9600000000000 0.0000000000380
-135.6800000000000 -0.0000000000122
-135.6800000000000 -0.0000000000122
-134.4000000000000 -0.0000000001699
-133.1200000000000 -0.0000000002910
-133.1200000000000 -0.0000000002910
-131.8400000000000 -0.0000000006338
-130.5600000000000 0.0000000008120
-130.5600000000000 0.0000000008120
-129.2800000000000 0.0000000052643
-128.0000000000000 0.0000000075305
-128.0000000000000 0.0000000075305
-126.7200000000000 0.0000000044435
-125.4400000000000 -0.0000000174960
-125.4400000000000 -0.0000000174960
-124.1600000000000 -0.0000000636186
-122.8800000000000 -0.0000001161196
-122.8800000000000 -0.0000001161196
-121.6000000000000 -0.0000001436142
-120.3200000000000 -0.0000001340208
-120.3200000000000 -0.0000001340208
-119.0400000000000 -0.0000001086491
-117.7600000000000 -0.0000000925481
-117.7600000000000 -0.0000000925481
-116.4800000000000 -0.0000000885351
-115.2000000000000 -0.0000000888469
-115.2000000000000 -0.0000000888469
-113.9200000000000 -0.0000000885675
-112.6400000000000 -0.0000000898999
-112.6400000000000 -0.0000000898999
-111.3600000000000 -0.0000000977566
-110.0800000000000 -0.0000001069202
-110.0800000000000 -0.0000001069202
-108.8000000000000 -0.0000001140753
