# z phi
-317.4400000000000 -0.0000000000000
-314.8800000000000 -0.0000000000000
-312.3200000000000 -0.0000000000000
-309.7600000000000 -0.0000000000000
-307.2000000000000 -0.0000000000000
-304.6400000000000 -0.0000000000000
-302.0800000000000 -0.0000000000000
-299.5200000000000 -0.0000000000000
-296.9600000000000 -0.0000000000000
-294.4000000000000 -0.0000000000000
-291.8400000000000 -0.0000000000000
-289.2800000000000 -0.0000000000000
-286.7200000000000 -0.0000000000000
-284.1600000000000 -0.0000000000000
-281.6000000000000 -0.0000000000000
-279.0400000000000 -0.0000000000000
-276.4800000000000 -0.0000000000000
-273.9200000000000 -0.0000000000000
-271.3600000000000 -0.0000000000000
-268.8000000000000 -0.0000000000000
-266.2400000000000 -0.0000000000000
-263.6800000000000 -0.0000000000000
-261.1200000000000 -0.0000000000000
-258.5600000000000 -0.0000000000000
-256.0000000000000 -0.0000000000000
-253.4400000000000 -0.0000000000000
-250.8800000000000 -0.0000000000000
-248.3200000000000 -0.0000000000000
-245.7600000000000 -0.0000000000000
-243.2000000000000 -0.0000000000000
-240.6400000000000 -0.0000000000000
-238.0800000000000 -0.0000000000000
-235.5200000000000 -0.0000000000000
-232.9600000000000 -0.0000000000000
-230.4000000000000 -0.0000000000000
-227.8400000000000 -0.0000000000000
-225.2800000000000 -0.0000000000000
-222.7200000000000 -0.0000000000000
-220.1600000000000 -0.0000000000000
-217.6000000000000 -0.0000000000000
-215.0400000000000 -0.0000000000000
-212.4800000000000 -0.0000000000000
-209.9200000000000 -0.0000000000000
-207.3600000000000 -0.0000000000000
-204.8000000000000 -0.0000000000000
-202.2400000000000 -0.0000000000000
-199.6800000000000 -0.0000000000000
-197.1200000000000 -0.0000000000000
-194.5600000000000 -0.0000000000000
-192.0000000000000 -0.0000000000000
-189.4400000000000 -0.0000000000000
-186.8800000000000 -0.0000000000000
-184.3200000000000 -0.0000000000000
-181.7600000000000 -0.0000000000000
-179.2000000000000 -0.0000000000000
-176.6400000000000 -0.0000000000000
-174.0800000000000 -0.0000000000000
-171.5200000000000 -0.0000000000000
-168.9600000000000 -0.0000000000000
-166.4000000000000 -0.0000000000000
-163.8400000000000 -0.0000000000000
-161.2800000000000 -0.0000000000000
-158.7200000000000 -0.0000000000000
-156.1600000000000 -0.0000000000000
-153.6000000000000 -0.0000000000000
-151.0400000000000 -0.0000000000000
-148.4800000000000 -0.0000000000000
-145.9200000000000 -0.0000000000000
-143.3600000000000 -0.0000000000000
-140.8000000000000 -0.0000000000000
-139.5200000000000 -0.0000000000000
-138.2400000000000 -0.0000000000000
-138.2400000000000 -0.0000000000000
-136.9600000000000 -0.0000000000000
-135.6800000000000 -0.0000000000000
-135.6800000000000 -0.0000000000000
-134.4000000000000 -0.0000000000000
-133.1200000000000 -0.0000000000000
-133.1200000000000 -0.0000000000000
-131.8400000000000 -0.0000000000000
-130.5600000000000 -0.0000000000000
-130.5600000000000 -0.0000000000000
-129.2800000000000 -0.0000000000000
-128.0000000000000 -0.0000000000000
-128.0000000000000 -0.0000000000000
-126.7200000000000 -0.0000000000000
-125.4400000000000 -0.0000000000000
-125.4400000000000 -0.0000000000000
-124.1600000000000 -0.0000000000001
-122.8800000000000 -0.0000000000002
-122.8800000000000 -0.0000000000002
-121.6000000000000 0.0000000000029
-120.3200000000000 0.0000000000058
-120.3200000000000 0.0000000000058
-119.0400000000000 -0.0000000000567
-117.7600000000000 -0.0000000001343
-117.7600000000000 -0.0000000001343
-116.4800000000000 0.0000000010013
-115.2000000000000 0.0000000057584
-115.2000000000000 0.0000000057584
-113.9200000000000 0.0000000114213
-112.6400000000000 0.0000000037287
-112.6400000000000 0.0000000037287
-111.3600000000000 -0.0000000335186
-110.0800000000000 -0.0000000986532
-110.0800000000000 -0.0000000986532
