# z phi
-317.4400000000000 -0.0000000000000
-314.8800000000000 -0.0000000000000
-312.3200000000000 -0.0000000000000
-309.7600000000000 -0.0000000000000
-307.2000000000000 -0.0000000000000
-304.6400000000000 -0.0000000000000
-302.0800000000000 -0.0000000000000
-299.5200000000000 -0.0000000000000
-296.9600000000000 -0.0000000000000
-294.4000000000000 -0.0000000000000
-291.8400000000000 -0.0000000000000
-289.2800000000000 -0.0000000000000
-286.7200000000000 -0.0000000000000
-284.1600000000000 -0.0000000000000
-281.6000000000000 -0.0000000000000
-279.0400000000000 -0.0000000000000
-276.4800000000000 -0.0000000000000
-273.9200000000000 -0.0000000000000
-271.3600000000000 -0.0000000000000
-268.8000000000000 -0.0000000000000
-266.2400000000000 -0.0000000000000
-263.6800000000000 -0.0000000000000
-261.1200000000000 -0.0000000000000
-258.5600000000000 -0.0000000000000
-256.0000000000000 -0.0000000000000
-253.4400000000000 -0.0000000000000
-250.8800000000000 -0.0000000000000
-248.3200000000000 -0.0000000000000
-245.7600000000000 -0.0000000000000
-243.2000000000000 -0.0000000000000
-240.6400000000000 -0.0000000000000
-238.0800000000000 -0.0000000000000
-235.5200000000000 -0.0000000000000
-232.9600000000000 -0.0000000000000
-230.4000000000000 -0.0000000000000
-227.8400000000000 -0.0000000000000
-225.2800000000000 -0.0000000000000
-222.7200000000000 -0.0000000000000
-220.1600000000000 -0.0000000000000
-217.6000000000000 -0.0000000000000
-215.0400000000000 -0.0000000000000
-212.4800000000000 -0.0000000000000
-209.9200000000000 -0.0000000000000
-207.3600000000000 -0.0000000000000
-204.8000000000000 -0.0000000000000
-202.2400000000000 -0.0000000000000
-199.6800000000000 -0.0000000000000
-197.1200000000000 -0.0000000000000
-194.5600000000000 -0.0000000000000
-192.0000000000000 -0.0000000000000
-189.4400000000000 -0.0000000000000
-186.8800000000000 -0.0000000000000
-184.3200000000000 -0.0000000000000
-181.7600000000000 -0.0000000000000
-179.2000000000000 0.0000000000000
-176.6400000000000 -0.0000000000002
-174.0800000000000 -0.0000000000008
-171.5200000000000 0.0000000000020
-168.9600000000000 0.0000000000127
-166.4000000000000 -0.0000000000213
-163.8400000000000 -0.0000000001857
-161.2800000000000 0.0000000000757
-158.7200000000000 0.0000000021961
-156.1600000000000 0.0000000028400
-153.6000000000000 -0.0000000133605
-151.0400000000000 -0.0000000518204
-148.4800000000000 -0.0000000690974
-145.9200000000000 -0.0000000263878
-143.3600000000000 0.0000000196066
-140.8000000000000 0.0000000234764
-139.5200000000000 0.0000000261800
-138.2400000000000 0.0000000300120
-138.2400000000000 0.0000000300120
-136.9600000000000 0.0000000326233
-135.6800000000000 0.0000000335771
-135.6800000000000 0.0000000335771
-134.4000000000000 0.0000000321141
-133.1200000000000 0.0000000291886
-133.1200000000000 0.0000000291886
-131.8400000000000 0.0000000255366
-130.5600000000000 0.0000000236707
-130.5600000000000 0.0000000236707
-129.2800000000000 0.0000000264686
-128.0000000000000 0.0000000260033
-128.0000000000000 0.0000000260033
-126.7200000000000 0.0000000130044
-125.4400000000000 0.0000000026528
-125.4400000000000 0.0000000026528
-124.1600000000000 0.0000000046071
-122.8800000000000 0.0000000067233
-122.8800000000000 0.0000000067233
-121.6000000000000 -0.0000000015871
-120.3200000000000 -0.0000000134508
-120.3200000000000 -0.0000000134508
-119.0400000000000 -0.0000000194492
-117.7600000000000 -0.0000000217887
-117.7600000000000 -0.0000000217887
-116.4800000000000 -0.0000000272761
-115.2000000000000 -0.0000000369991
-115.2000000000000 -0.0000000369991
-113.9200000000000 -0.0000000505926
-112.6400000000000 -0.0000000629942
-112.6400000000000 -0.0000000629942
-111.3600000000000 -0.0000000686341
-110.0800000000000 -0.0000000758212
-110.0800000000000 -0.0000000758212
-108.8000000000000 -0.0000000937920
-107.5200000000000 -0.0000001168155
