# x phi
-317.4400000000000 -0.0000000000000
-314.8800000000000 -0.0000000000000
-312.3200000000000 -0.0000000000000
-309.7600000000000 -0.0000000000000
-307.2000000000000 -0.0000000000000
-304.6400000000000 -0.0000000000000
-302.0800000000000 -0.0000000000000
-299.5200000000000 -0.0000000000000
-296.9600000000000 -0.0000000000000
-294.4000000000000 -0.0000000000000
-291.8400000000000 -0.0000000000000
-289.2800000000000 -0.0000000000000
-286.7200000000000 -0.0000000000000
-284.1600000000000 -0.0000000000000
-281.6000000000000 -0.0000000000000
-279.0400000000000 -0.0000000000000
-276.4800000000000 -0.0000000000000
-273.9200000000000 -0.0000000000000
-271.3600000000000 -0.0000000000000
-268.8000000000000 -0.0000000000000
-266.2400000000000 -0.0000000000000
-263.6800000000000 -0.0000000000000
-261.1200000000000 -0.0000000000000
-258.5600000000000 -0.0000000000000
-256.0000000000000 -0.0000000000000
-253.4400000000000 -0.0000000000000
-250.8800000000000 -0.0000000000000
-248.3200000000000 -0.0000000000000
-245.7600000000000 -0.0000000000000
-243.2000000000000 -0.0000000000000
-240.6400000000000 -0.0000000000000
-238.0800000000000 -0.0000000000000
-235.5200000000000 -0.0000000000000
-232.9600000000000 -0.0000000000000
-230.4000000000000 -0.0000000000000
-227.8400000000000 -0.0000000000000
-225.2800000000000 -0.0000000000000
-222.7200000000000 -0.0000000000000
-220.1600000000000 -0.0000000000000
-217.6000000000000 -0.0000000000000
-215.0400000000000 -0.0000000000000
-212.4800000000000 -0.0000000000000
-209.9200000000000 -0.0000000000000
-207.3600000000000 -0.0000000000000
-204.8000000000000 -0.0000000000000
-202.2400000000000 -0.0000000000000
-199.6800000000000 -0.0000000000000
-197.1200000000000 -0.0000000000000
-194.5600000000000 -0.0000000000000
-192.0000000000000 -0.0000000000000
-189.4400000000000 -0.0000000000000
-186.8800000000000 -0.0000000000000
-184.3200000000000 -0.0000000000000
-181.7600000000000 -0.0000000000000
-179.2000000000000 -0.0000000000000
-176.6400000000000 -0.0000000000000
-174.0800000000000 -0.0000000000000
-171.5200000000000 -0.0000000000000
-168.9600000000000 -0.0000000000000
-166.4000000000000 -0.0000000000000
-163.8400000000000 -0.0000000000000
-161.2800000000000 -0.0000000000000
-158.7200000000000 -0.0000000000000
-156.1600000000000 -0.0000000000000
-153.6000000000000 -0.0000000000000
-151.0400000000000 -0.0000000000000
-148.4800000000000 -0.0000000000000
-145.9200000000000 -0.0000000000000
-143.3600000000000 -0.0000000000000
-140.8000000000000 -0.0000000000000
-139.5200000000000 0.0000000000000
-138.2400000000000 -0.0000000000001
-138.2400000000000 -0.0000000000001
-136.9600000000000 -0.0000000000005
-135.6800000000000 -0.0000000000004
-135.6800000000000 -0.0000000000004
-134.4000000000000 0.0000000000003
-133.1200000000000 0.0000000000046
-133.1200000000000 0.0000000000046
-131.8400000000000 0.0000000000255
-130.5600000000000 0.0000000000202
-130.5600000000000 0.0000000000202
-129.2800000000000 0.0000000000274
-128.0000000000000 -0.0000000000172
-128.0000000000000 -0.0000000000172
-126.7200000000000 -0.0000000001153
-125.4400000000000 0.0000000007851
-125.4400000000000 0.0000000007851
-124.1600000000000 0.0000000042693
-122.8800000000000 0.0000000087710
-122.8800000000000 0.0000000087710
-121.6000000000000 0.0000000046220
-120.3200000000000 -0.0000000220790
-120.3200000000000 -0.0000000220790
-119.0400000000000 -0.0000000736913
-117.7600000000000 -0.0000001294410
-117.7600000000000 -0.0000001294410
-116.4800000000000 -0.0000001581051
-115.2000000000000 -0.0000001508844
-115.2000000000000 -0.0000001508844
-113.9200000000000 -0.0000001315170
-112.6400000000000 -0.0000001220792
-112.6400000000000 -0.0000001220792
-111.3600000000000 -0.0000001221202
-110.0800000000000 -0.0000001244451
-110.0800000000000 -0.0000001244451
-108.8000000000000 -0.0000001271060
