# z phi
-317.4400000000000 -0.0000000000000
-314.8800000000000 -0.0000000000000
-312.3200000000000 -0.0000000000000
-309.7600000000000 -0.0000000000000
-307.2000000000000 -0.0000000000001
-304.6400000000000 -0.0000000000001
-302.0800000000000 -0.0000000000001
-299.5200000000000 -0.0000000000001
-296.9600000000000 -0.0000000000001
-294.4000000000000 -0.0000000000001
-291.8400000000000 -0.0000000000001
-289.2800000000000 -0.0000000000001
-286.7200000000000 -0.0000000000001
-284.1600000000000 -0.0000000000001
-281.6000000000000 -0.0000000000001
-279.0400000000000 -0.0000000000001
-276.4800000000000 -0.0000000000001
-273.9200000000000 -0.0000000000001
-271.3600000000000 -0.0000000000001
-268.8000000000000 -0.0000000000001
-266.2400000000000 -0.0000000000001
-263.6800000000000 -0.0000000000001
-261.1200000000000 -0.0000000000001
-258.5600000000000 -0.0000000000001
-256.0000000000000 -0.0000000000001
-253.4400000000000 -0.0000000000001
-250.8800000000000 -0.0000000000001
-248.3200000000000 -0.0000000000001
-245.7600000000000 -0.0000000000001
-243.2000000000000 -0.0000000000001
-240.6400000000000 -0.0000000000001
-238.0800000000000 -0.0000000000001
-235.5200000000000 -0.0000000000001
-232.9600000000000 -0.0000000000001
-230.4000000000000 -0.0000000000001
-227.8400000000000 -0.0000000000001
-225.2800000000000 -0.0000000000001
-222.7200000000000 -0.0000000000001
-220.1600000000000 -0.0000000000001
-217.6000000000000 -0.0000000000001
-215.0400000000000 -0.0000000000001
-212.4800000000000 -0.0000000000001
-209.9200000000000 -0.0000000000001
-207.3600000000000 -0.0000000000001
-204.8000000000000 -0.0000000000001
-202.2400000000000 -0.0000000000001
-199.6800000000000 -0.0000000000001
-197.1200000000000 -0.0000000000001
-194.5600000000000 -0.0000000000001
-192.0000000000000 -0.0000000000001
-189.4400000000000 -0.0000000000001
-186.8800000000000 -0.0000000000001
-184.3200000000000 -0.0000000000001
-181.7600000000000 -0.0000000000001
-179.2000000000000 -0.0000000000001
-176.6400000000000 -0.0000000000001
-174.0800000000000 -0.0000000000001
-171.5200000000000 -0.0000000000001
-168.9600000000000 -0.0000000000001
-166.4000000000000 -0.0000000000001
-163.8400000000000 -0.0000000000001
-161.2800000000000 -0.0000000000001
-158.7200000000000 -0.0000000000001
-156.1600000000000 -0.0000000000001
-153.6000000000000 -0.0000000000001
-151.0400000000000 -0.0000000000001
-148.4800000000000 -0.0000000000001
-145.9200000000000 -0.0000000000001
-143.3600000000000 -0.0000000000000
-140.8000000000000 -0.0000000000003
-139.5200000000000 -0.0000000000011
-138.2400000000000 -0.0000000000004
-138.2400000000000 -0.0000000000004
-136.9600000000000 0.0000000000014
-135.6800000000000 0.0000000000084
-135.6800000000000 0.0000000000084
-134.4000000000000 0.0000000000347
-133.1200000000000 0.0000000000071
-133.1200000000000 0.0000000000071
-131.8400000000000 -0.0000000000627
-130.5600000000000 -0.0000000002201
-130.5600000000000 -0.0000000002201
-129.2800000000000 -0.0000000009597
-128.0000000000000 0.0000000003480
-128.0000000000000 0.0000000003480
-126.7200000000000 0.0000000039060
-125.4400000000000 0.0000000082637
-125.4400000000000 0.0000000082637
-124.1600000000000 0.0000000049365
-122.8800000000000 -0.0000000193729
-122.8800000000000 -0.0000000193729
-121.6000000000000 -0.0000000682750
-120.3200000000000 -0.0000001225363
-120.3200000000000 -0.0000001225363
-119.0400000000000 -0.0000001506638
-117.7600000000000 -0.0000001419911
-117.7600000000000 -0.0000001419911
-116.4800000000000 -0.0000001193787
-115.2000000000000 -0.0000001065532
-115.2000000000000 -0.0000001065532
-113.9200000000000 -0.0000001043258
-112.6400000000000 -0.0000001056351
-112.6400000000000 -0.0000001056351
-111.3600000000000 -0.0000001063659
-110.0800000000000 -0.0000001089807
-110.0800000000000 -0.0000001089807
-108.8000000000000 -0.0000001182083
